## Unknown:

  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  WatsonizeActivationFailures: 17031106
  # .\symbols\ActivationManager.pdb\067CB0A31DBA0FC0FD3D506AF3F352CD1\ActivationManager.pdb
  # .\symbols\ActivationManager.pdb\3F33E5BD9A4282677B1C653938575AFD1\ActivationManager.pdb
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  XamlAltTabWin32: 17826155
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb


## Always Disabled:

  AOobeKeyboardPage: 11958220
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  AOobeLanguagePage: 11957961
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  AOobeReboot: 12007874
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  AOobeRegionPage: 11958082
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  AOobeZdpPage: 12076160
  # .\symbols\CloudExperienceHostCommon.pdb\3C855A4F3B1508C947D608A07395ABCC1\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\D86D8781B3F9ADB4B1FAD8E7B344C2691\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  AcrylicTaskViewTimeline: 12520383
  # .\symbols\TaskFlowUI.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  ActivitiesInShell: 10494629
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\explorer.pdb\11C1F7475401E7CC9FA85E234425D7E81\explorer.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\explorer.pdb\8930C5F567F15972594B9AA45C75D2C21\explorer.pdb
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  ActivitySuggestionsAPI: 18425764
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\Windows.Cortana.Desktop.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  ActivitySuggestionsAPI_Source: 18810100
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  AdaptiveUIOfficeMRU: 11114359
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb

  AdditionalComDebugOutput: 14468475
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\combase.pdb\31EC0F9E57F3309BD30AB4B195FF147F1\combase.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\B9CC786E52E2BC32FC0B1E06E11BB1881\combase.pdb
  # .\symbols\ole32.pdb\1F95A7D2DB205108E91B4C5326EC76451\ole32.pdb
  # .\symbols\ole32.pdb\0E9290ED9C9F1D92207EF537BC2869ED1\ole32.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\B258B1F6BB0F7522EABE05002066028E1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\28EDDCBEA3AEDBF67A4FFF10F3296F2C1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  AdvancedColorCamera: 10696544
  # .\symbols\MFCaptureEngine.pdb\5AD4D0124E383AA9E5A7ED8010DE9AF91\MFCaptureEngine.pdb
  # .\symbols\MFCaptureEngine.pdb\F3C2C366CF197878627B5C1BAEEA02791\MFCaptureEngine.pdb
  # .\symbols\Windows.Media.pdb\4B8C50252063C4C6BC12B510EB8B10D81\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\74C68B6C03C73735405FAD72D35E50C01\Windows.Media.pdb

  AllowSilverlightActivations: 11339027
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb

  AllowSpatialLicenseSideLoad: 15825913
  # .\symbols\AudioEndpointBuilder.pdb
  # .\symbols\Windows.Media.Devices.pdb\6ABB91B0313021A1F35C5E7DE5C37B111\Windows.Media.Devices.pdb
  # .\symbols\DolbyAtmosDecMFT.pdb\AEDA89A20B142C6A8573F98B6F8F9BD51\DolbyAtmosDecMFT.pdb
  # .\symbols\SndVolSSO.pdb\BD46A071C072CA97772BA525910AB2451\SndVolSSO.pdb
  # .\symbols\audioses.pdb\451F06FB5693F792C4A36F6ECC5F8A671\audioses.pdb
  # .\symbols\audioses.pdb\A5F686DF3E1B8BFA36A5176C21C66CEE1\audioses.pdb
  # .\symbols\SndVolSSO.pdb\9C2212DF4C15D3607059127F403F15FC1\SndVolSSO.pdb
  # .\symbols\DolbyAtmosDecMFT.pdb\4AC3DBCBD5D6617D8962F472D4CDD25C1\DolbyAtmosDecMFT.pdb
  # .\symbols\AudioSrv.pdb
  # .\symbols\SpatialAudioLicenseSrv.pdb\B138145C486B915A7BFFDEB251A3B0261\SpatialAudioLicenseSrv.pdb
  # .\symbols\MmSys.pdb\16F7D6BCBA4454069D23F470F30B3C841\MmSys.pdb
  # .\symbols\MmSys.pdb\1D93479EFF464EF5F14AE4236DE8D21D1\MmSys.pdb
  # .\symbols\SpatialAudioLicenseSrv.pdb\CAA2B4F01023957BCCE5B96BD6C040AB1\SpatialAudioLicenseSrv.pdb
  # .\symbols\Windows.Media.Devices.pdb\73457D0C45E2EC3BA6DAC80C788D3EEA1\Windows.Media.Devices.pdb

  AllowTiptsfExceptions: 9014903
  # .\symbols\tiptsf.pdb\A639C0E7B2DD15A0F82C6451BF94B6991\tiptsf.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\tiptsf.pdb\B010B2E3908FAC66B0486A5177DB22951\tiptsf.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb

  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  # .\symbols\twinapi.appcore.pdb\9D179F2608673B79F40F1CD01B51FA7E1\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\twinapi.appcore.pdb\C4E7643020E4B0A96290A39B089448F21\twinapi.appcore.pdb

  AlwaysShowActivationError: 7414853
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb

  AnimationFailFast: 8510537
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  App2AppLaunchWork: 14939489
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.Storage.pdb\36681517706061C100F59117487CD22B1\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\967A04B1D50A1C22105DCF1EA755FBEE1\Windows.Storage.pdb

  AppDefaultsAreRestricted: 14795313
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.AppDefaults.pdb

  AppDefaultsDeepLinkRemoval: 14794551
  # .\symbols\SystemSettings.pdb\A1BB24E339B447209F276024F4FBD3761\SystemSettings.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  AppDefaultsEdgeCampaignTesting: 17049655
  # .\symbols\SystemSettings.Handlers.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  AppDefaultsWordPadSafelist: 15519531
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\wordpad.pdb\B50770A807AF3371A129DCF4ABFE0D941\wordpad.pdb
  # .\symbols\wordpad.pdb\642A880034C7E27A942D0958BEF9B8ED1\wordpad.pdb

  AppKeywords: 8347588
  # .\symbols\CortanaApi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  ApplicationContent: 16095104
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  AsyncSAR: 17347511
  # .\symbols\Windows.Media.pdb\4B8C50252063C4C6BC12B510EB8B10D81\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\74C68B6C03C73735405FAD72D35E50C01\Windows.Media.pdb

  AudioOffloadSize: 8153897
  # .\symbols\Windows.Media.pdb\4B8C50252063C4C6BC12B510EB8B10D81\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\74C68B6C03C73735405FAD72D35E50C01\Windows.Media.pdb

  AuthBroker_OnMobile: 8777581
  # .\symbols\AuthBroker.pdb\687299B20A770EF9432037BBE7D5E8181\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\3AEA0A092F66E335FAF8AFE69FA4D8AF1\AuthBroker.pdb

  AutoRecoverEdgeAfterCrash: 17207393
  # .\symbols\twinapi.pdb\5667DAFC8959A088A24E2B06DFB1A2221\twinapi.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\twinapi.pdb\83E7F2AAA51776F915072737A253BE371\twinapi.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  AutomaticBoundsToLocalSpace: 16043029
  # .\symbols\Windows.UI.pdb\B4987F3EBFBD0DD6EF9C2C0C3B6034381\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\92B406E6863B330201B697E9E9F92B141\Windows.UI.pdb
  # .\symbols\dwmcore.pdb\89324DCA286868CA6F237706B0FA77B61\dwmcore.pdb
  # .\symbols\dwmcore.pdb\F5508FD2DA2D0632EC59BBB659AC7A8A1\dwmcore.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\5E8A377396F4B0313C8A07565987DAED1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\737794F328E848EA3B34201B42EBE8D41\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\16AB52E8A8A5B7CDD8BC597A5EA7ACDE1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\A0F982CFB33596907C5CCF984C343F261\windows.ui.xaml.pdb

  AutomaticDisplayAdaptation: 11305375
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  BannersKFMTemplate: 18655728
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\UxTheme.pdb

  BindFilterAppDataRedirection: 15725851
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\daxexec.pdb\CD978E0079047ED401D1263891036AED1\daxexec.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\daxexec.pdb\6EED9AF4A258FE5FE766E32555A7BBD61\daxexec.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  BindFilterPackageVfsRedirection: 14098587
  # .\symbols\AppXDeploymentClient.pdb\C883DCC1FB49ABC1B29873CF0A6447C51\AppXDeploymentClient.pdb
  # .\symbols\daxexec.pdb\CD978E0079047ED401D1263891036AED1\daxexec.pdb
  # .\symbols\Windows.ApplicationModel.pdb\0671DF5B65BE9760EC7359CDBEA782BC1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\DF378AC76AA206ED9621CF788098C3D11\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb
  # .\symbols\daxexec.pdb\6EED9AF4A258FE5FE766E32555A7BBD61\daxexec.pdb
  # .\symbols\Windows.ApplicationModel.pdb\11A69D6C39FCAADD323046380EE3E3641\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\390FCD54FA9584E8A353F2519CBE95D41\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C38F2131583FB5705851EDBE8967C8011\wpnapps.pdb

  BrokeredDisplays_ModeChanges: 10733637
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  BrokeredDisplays_RotMgr: 8119317
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  BrokeredDisplays_TestMode: 17473580
  # .\symbols\Windows.Graphics.pdb\8BED2A3D8922EB756B3518F7A4C5D59D1\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\8F6B11406ED276797BB2BB18A7B6D6AE1\Windows.Graphics.pdb

  Bug_UseCommitTimerOnStart: 18031186
  # .\symbols\StartUI.pdb
  # .\symbols\twinui.pdb\1A65DB2389F0B05232143480F234015C1\twinui.pdb
  # .\symbols\twinui.pdb\19C110F8FFE6E4CEFC315E1C8C40AF941\twinui.pdb

  Bug_UseCommitTimerOnStart_OnAND: 17898813
  # .\symbols\StartUI.pdb
