## Unknown:

  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  TestMultiUserCxhTestPackageInclusion: 14080617
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  TimestampFromScantime: 18474644
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  UndockedSettingsExtensions: 21006835
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SystemSettings.Datamodel.pdb\29B5A2600AD378D7D7A238304C35CB441\SystemSettings.Datamodel.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\SystemSettings.Datamodel.pdb\8517F91364D591D71E1E46C0E5B0C4DC1\SystemSettings.Datamodel.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\SystemSettingsViewModel.Desktop.pdb\190D7886A06E44DB8D041D7A51358ECB1\SystemSettingsViewModel.Desktop.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  UseStoreECApp: 20577377
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  VAIL_Monitor_Projection: 21414360
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  WatsonizeActivationFailures: 17031106
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\ActivationManager.pdb\1D8BA5557ED05C8A124CDAAE96D0D65A1\ActivationManager.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\ActivationManager.pdb\CDAE769AF36ED553CBE095C389E3665B1\ActivationManager.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\AppXDeploymentClient.pdb\619AB12F1A5DBA013B82AAA7480CE3301\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\CFDA04729CF05634CC109E341F650CF31\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\AE282FDDB7C1D5EAA3520FAAA023A4C41\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\F9A08D08354B091851C5C7FB846B1A211\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  WebStartLocalDev: 19989628
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  XAMLFileExplorerCloudFiles: 21154437
  # .\symbols\FileExplorer.pdb\10F66A9060E24704B7032355E39BCA7A1\FileExplorer.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb

  XamlAltTabWin32: 17826155
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb


## Always Disabled:

  AOobeKeyboardPage: 11958220
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  AOobeLanguagePage: 11957961
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  AOobeReboot: 12007874
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  AOobeRegionPage: 11958082
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  AOobeZdpPage: 12076160
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb

  AcrylicTaskViewTimeline: 12520383
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\TaskFlowUI.pdb\73F15944B2A84567B04D29E09D00CBE21\TaskFlowUI.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\589437C834494B80A515B5F52AD1D79F1\WindowsInternal.ComposableShell.Experiences.Switcher.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  ActivitiesInShell: 10494629
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pcshell.pdb\761E2668C08C70B9E7B19F78F5BFFF171\twinui.pcshell.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  ActuationSmartAction: 18383822
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  AdaptiveColor_BringUp: 18765370
  # .\symbols\Windows.Graphics.pdb\6E148E127F475CFB45B8881C9DE417001\Windows.Graphics.pdb
  # .\symbols\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\41D692576D402D40FFD7FF382D8325291\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # .\symbols\Windows.Graphics.pdb\A6E38F42E129023CFDB6481CCB4234D81\Windows.Graphics.pdb

  AdditionalComDebugOutput: 14468475
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\ole32.pdb\6600619BB21745311A73F9A354CD06D41\ole32.pdb
  # .\symbols\ole32.pdb\A8AB03EFECD7243ACF38A6E7D4B22EC11\ole32.pdb

  AdvancedColorCamera: 10696544
  # .\symbols\MFCaptureEngine.pdb\769EA6BB80820E99793676B1C1BB113E1\MFCaptureEngine.pdb
  # .\symbols\MFCaptureEngine.pdb\AEC571034AA2320B06C775D731B398BC1\MFCaptureEngine.pdb
  # .\symbols\Windows.Media.pdb\A176FF88FF0F54918A22353F01EF2E601\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\0A724B65BD508177FE12364F9DD70FA21\Windows.Media.pdb

  AllowAutoInstallOnAnyDiskSize: 17430650
  # .\symbols\StartTileData.pdb\1834078BC8968DD8A1AF0D8C229482CB1\StartTileData.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  AllowNullUserAppServices: 18656672
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\AppContracts.pdb\77271068AC67F4CA6889A2501CCC7FD51\AppContracts.pdb
  # .\symbols\AppContracts.pdb\A68E122A4C3658A8A24E2C12B6645AA71\AppContracts.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\AppXDeploymentClient.pdb\619AB12F1A5DBA013B82AAA7480CE3301\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\CFDA04729CF05634CC109E341F650CF31\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\AE282FDDB7C1D5EAA3520FAAA023A4C41\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\F9A08D08354B091851C5C7FB846B1A211\Windows.ApplicationModel.pdb
  # .\symbols\Windows.UI.ActionCenter.pdb\B38DA29C91A44769995CBFFD7CDF5F5C1\Windows.UI.ActionCenter.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  AllowScoobeDeferralByUser: 18973123
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\01ABD8077A0A793877E53D8B5B69C9B51\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\2D2AD2B20A6A93E25779FC15949239941\CloudExperienceHostCommon.pdb
  # .\symbols\CustomShellHost.pdb\8C986E2E449C95A95B8B325BCE9D40D71\CustomShellHost.pdb
  # .\symbols\explorer.pdb\27FC5AF476586901E1A54D0A9E3DB95B1\explorer.pdb
  # .\symbols\explorer.pdb\F1420E0DD173148AF41D69029FDA7A291\explorer.pdb

  AllowSpatialLicenseSideLoad: 15825913
  # .\symbols\MmSys.pdb\428AFF54D1CD1413B993B15A888D83531\MmSys.pdb
  # .\symbols\AudioEndpointBuilder.pdb\4C110C21142CCBFDEFA6009B77971DC31\AudioEndpointBuilder.pdb
  # .\symbols\audioses.pdb\A9665A6BA363C2AE216857EBC72110F81\audioses.pdb
  # .\symbols\SndVolSSO.pdb\08D67CAEAC940E78A5F5F359789F88091\SndVolSSO.pdb
  # .\symbols\audioses.pdb\C2F8059DCC23F7FA673846DC9350C2101\audioses.pdb
  # .\symbols\MmSys.pdb\409CF3F8E3244046C6E3FBCF5B9383081\MmSys.pdb
  # .\symbols\DolbyAtmosDecMFT.pdb\7510B835D168129C9670068FF4A9E4091\DolbyAtmosDecMFT.pdb
  # .\symbols\AudioSrv.pdb\62FAAADE98B85754405AB0CF4C1247E81\AudioSrv.pdb
  # .\symbols\DolbyAtmosDecMFT.pdb\1A479E8C86535D2C303B4104ADDFE1B71\DolbyAtmosDecMFT.pdb
  # .\symbols\SndVolSSO.pdb\4D080513A287ABA7582427BB0A43C59C1\SndVolSSO.pdb
  # .\symbols\SpatialAudioLicenseSrv.pdb\5240F6E261C93F487BB779A8688D00531\SpatialAudioLicenseSrv.pdb
  # .\symbols\SpatialAudioLicenseSrv.pdb\EEBB1457E886299D9D445B62E6FA2AEE1\SpatialAudioLicenseSrv.pdb
  # .\symbols\Windows.Media.Devices.pdb\1DDF755155D91E7B888E919D6796EEE21\Windows.Media.Devices.pdb
  # .\symbols\Windows.Media.Devices.pdb\49F1E58C4810E98582BCA90B52EBA97A1\Windows.Media.Devices.pdb

  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  # .\symbols\twinapi.appcore.pdb\2D1352B3BC798D3EBC465F35BA52CB791\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.appcore.pdb\E4314532CE0AD87234303E0CDF1928F71\twinapi.appcore.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb

  AlwaysShowActivationError: 7414853
  # .\symbols\combase.pdb\A072AD1BC9BFCEB36EC38D70171BE39E1\combase.pdb
  # .\symbols\wpnapps.pdb\0D23E97BC50058D9A6AC44640031C7781\wpnapps.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\619AB12F1A5DBA013B82AAA7480CE3301\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\CFDA04729CF05634CC109E341F650CF31\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\AE282FDDB7C1D5EAA3520FAAA023A4C41\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\4021DA33DCF3F267FABCC0A7F0C8BB981\combase.pdb
  # .\symbols\Windows.ApplicationModel.pdb\F9A08D08354B091851C5C7FB846B1A211\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\wpnapps.pdb\3B81D05F206A2DA2E3FB70DE4BAE6CFD1\wpnapps.pdb

  AnimationFailFast: 8510537
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  App2AppLaunchWork: 14939489
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.Storage.pdb\D8C034944D48A98EFEABB8A90E94E2211\Windows.Storage.pdb
  # .\symbols\Windows.Storage.pdb\4B8C772B0DF5B2A6B1201D29706BD73C1\Windows.Storage.pdb

  AppDefaultsAreRestricted: 14795313
  # .\symbols\Windows.UI.AppDefaults.pdb\1BED541C929A1C63067C1D92249C645A1\Windows.UI.AppDefaults.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  AppDefaultsDeepLinkRemoval: 14794551
  # .\symbols\SystemSettings.pdb\413F53D54F1349DCBBF58B640F75B8351\SystemSettings.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  AppDefaultsEdgeCampaignTesting: 17049655
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\SystemSettings.Handlers.pdb\AA327D0D5FC44B218186A00B381692AF1\SystemSettings.Handlers.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  AppDefaultsWordPadSafelist: 15519531
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\wordpad.pdb\0C870D386A972F79DC1E2878B0186AC71\wordpad.pdb
  # .\symbols\wordpad.pdb\0E6AEF4655EDA5793A2BFFB20A5E052F1\wordpad.pdb

  AppKeywords: 8347588
  # .\symbols\CortanaApi.pdb\7163DF5572D84503B7E3BD26B501E38B1\CortanaApi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb

  AppWindow_DesktopOnly: 16095094
  # .\symbols\WindowManagementAPI.pdb\99410B73A914458E33E9DDAC90119C9E1\WindowManagementAPI.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\WindowManagementAPI.pdb\6C86A237D72C6FE2B3C9167386623D5A1\WindowManagementAPI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  ApplicationWindows_SupplementalPane: 20722116
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  ApplicationWindows_Wave2: 19235917
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\91FC397BCCD493BEF586C6B5EC32F9721\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\AFC9C5EBF182C7DACDA8D634A55B46FE1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\B5A4139035DBAC2BAD9F9A0C12804F4E1\windows.ui.xaml.pdb

  AuthBroker_OnMobile: 8777581
  # .\symbols\AuthBroker.pdb\2E89C0BE71C0116AF7E966561C489D311\AuthBroker.pdb
  # .\symbols\AuthBroker.pdb\BF74DE6872A483EC20253371911CED1E1\AuthBroker.pdb

  AutoRecoverEdgeAfterCrash: 17207393
  # .\symbols\twinui.pdb\AFD353358A794F94E7E243A499FDD1621\twinui.pdb
  # .\symbols\twinapi.pdb\9BF802CC4AEA5F5A0981A586511781841\twinapi.pdb
  # .\symbols\Windows.UI.pdb\65088454B9A4B718389E1C7246053E331\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AD3C3CF45880A259FC31CA041B9E377E1\twinapi.pdb
  # .\symbols\twinui.pdb\A8234143EE15871C0DAFE67232D426191\twinui.pdb
  # .\symbols\Windows.UI.pdb\B3552E4A894E4DE5B984F9716539DB591\Windows.UI.pdb
  # .\symbols\UxTheme.pdb\5505C47A1718610C3802AFF03A6818F21\UxTheme.pdb
  # .\symbols\windows.ui.xaml.pdb\85233FB87978BD53A8896B176CB91C361\windows.ui.xaml.pdb
