## Unknown:

  20H2Candidate_27952179: 27952179

  ViewManagerPhaseout: 26832353
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CoreUIComponents.pdb\5D1B1FBDA312D2EEE8F210217DD183D41\CoreUIComponents.pdb
  # \\?\V:\Temp\20221\symbols\ActivationManager.pdb\4111F647A6A2F4C4CFD54CB2ECEBDD251\ActivationManager.pdb
  # \\?\V:\Temp\20221\symbols\ActivationManager.pdb\CDF5AE0FC0141B4AD3B90173592877DC1\ActivationManager.pdb
  # \\?\V:\Temp\20221\symbols\CoreUIComponents.pdb\33E2E97BF47952EA27F40415D37C7B651\CoreUIComponents.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb

  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb

  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\InputService.pdb\919F043496D14550F1E4EE717DA91C2E1\InputService.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb

  WatsonizeActivationFailures: 17031106
  # \\?\V:\Temp\20221\symbols\Windows.ApplicationModel.pdb\2BFE1D0D5EBFA7F500A4B813611539271\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\ActivationManager.pdb\4111F647A6A2F4C4CFD54CB2ECEBDD251\ActivationManager.pdb
  # \\?\V:\Temp\20221\symbols\ActivationManager.pdb\CDF5AE0FC0141B4AD3B90173592877DC1\ActivationManager.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\Windows.ApplicationModel.pdb\0375230800C3E87CC73BC0F7ADB643DC1\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  WindowsAutopilotDiagnostics: 27112291
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb

  WthTaskbarTabs: 25345549
  # \\?\V:\Temp\20221\symbols\explorer.pdb\899677ABBAD405D52FD3D37250DCD0E31\explorer.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\FE3B86F76879327FB5C908FD804F32D71\explorer.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  XamlAltTabWin32: 17826155
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb


## Always Disabled:

  10XOobePrivacyNoticePage: 26005650
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb

  AADMobileRoaming: 8207959
  # \\?\V:\Temp\20221\symbols\SettingSyncCore.pdb\7720187AB9DEC4AF0DC550D17ED16DAB1\SettingSyncCore.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\SettingSyncCore.pdb\A96275C43C4150410C2C9B6D62D0E0781\SettingSyncCore.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  AOobeKeyboardPage: 11958220
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb

  AOobeLanguagePage: 11957961
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb

  AOobeReboot: 12007874
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb

  AOobeRegionPage: 11958082
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb

  AOobeZdpPage: 12076160
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\10B18BF12963358A9EA00C34FAD671621\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\CloudExperienceHostCommon.pdb\FC9EEB8ABDB772073CA6BFE8ED1CDB801\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb

  AcrylicTaskViewTimeline: 12520383
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\TaskFlowUI.pdb\14DF42D7F5B4690FE4617B9D1A5A02331\TaskFlowUI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\WindowsInternal.ComposableShell.Experiences.Switcher.pdb\C6659CF9F856D50CB6A5F62BEAB380321\WindowsInternal.ComposableShell.Experiences.Switcher.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  ActivitiesInShell: 10494629
  # \\?\V:\Temp\20221\symbols\explorer.pdb\899677ABBAD405D52FD3D37250DCD0E31\explorer.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\explorer.pdb\FE3B86F76879327FB5C908FD804F32D71\explorer.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pcshell.pdb\9D8D982CD4BCC4A34928FF2FF2D59FC91\twinui.pcshell.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\6745CCBA18C132EA2E96F72043AA8B4A1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.pdb\F764107BFC2BE05E24393406C74B2E7D1\twinapi.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  ActuationSmartAction: 18383822
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  AdditionalComDebugOutput: 14468475
  # \\?\V:\Temp\20221\symbols\ole32.pdb\DD923282E8028BED98144449A49CB9721\ole32.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\ole32.pdb\511A6D39E32DBA6105AFB277B813076D1\ole32.pdb

  AdditionalPredictionLogging: 24416856
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B50BFD52404606C641777F85CE29FEF91\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.Input.Inking.pdb\B9CBE4F9F042D2A5276CD7BDC2BFD0B41\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  AdvancedColorCamera: 10696544
  # \\?\V:\Temp\20221\symbols\MFCaptureEngine.pdb\38814E7FEB7558F63078F9DA6584CAF91\MFCaptureEngine.pdb
  # \\?\V:\Temp\20221\symbols\MFCaptureEngine.pdb\985468DA93FAB62B9CD0DF09F7A6D2E81\MFCaptureEngine.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\A2EA75B040CBB261E45F5DBF00FCCCB61\Windows.Media.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Media.pdb\E8F5279494557549E16F4A8CFC6DA1441\Windows.Media.pdb

  AllowAutoInstallOnAnyDiskSize: 17430650
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\StartTileData.pdb\96E569C962A5B48488059FB7A140E8381\StartTileData.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb

  AllowNullUserAppServices: 18656672
  # \\?\V:\Temp\20221\symbols\AppContracts.pdb\8969CDA28C79178AF0BBE817B9F4BF421\AppContracts.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\AppContracts.pdb\E988839851B242E9DFDFE56C3FE4BC4A1\AppContracts.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\Windows.ApplicationModel.pdb\2BFE1D0D5EBFA7F500A4B813611539271\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.ApplicationModel.pdb\0375230800C3E87CC73BC0F7ADB643DC1\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.ActionCenter.pdb\D794A1DE95B164370E3630C0831607671\Windows.UI.ActionCenter.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb

  AltimeterThresholding: 22967847
  # \\?\V:\Temp\20221\symbols\Windows.Devices.Sensors.pdb\371089EF650BA1E232E790D22B6424611\Windows.Devices.Sensors.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Devices.Sensors.pdb\CA20C08E186665C34AE13D895D80F7251\Windows.Devices.Sensors.pdb

  AlwaysFailFastOnCoreAppLocalizeView: 6669906
  # \\?\V:\Temp\20221\symbols\twinapi.appcore.pdb\152664B66D35CB7408C11C9064FC61281\twinapi.appcore.pdb
  # \\?\V:\Temp\20221\symbols\twinapi.appcore.pdb\5F83C608DF0C6924A2B9EB324917C7DB1\twinapi.appcore.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb

  AlwaysLaunchExplorerInSeparateProcess: 18780676
  # \\?\V:\Temp\20221\symbols\logoncontroller.pdb\EEBE2DE9064553C7CA5127F77411C7D11\logoncontroller.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\shell32.pdb\8E78F122F6874135E03C6290AD8E76201\shell32.pdb
  # \\?\V:\Temp\20221\symbols\shell32.pdb\CDF436FDBC05CE09D9BA7245F3EFD0D31\shell32.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\C0018083960A0237E24529987178DE8A1\Windows.Storage.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\63EE11821085088C0D2679AFF19E9EF41\Windows.Storage.pdb
  # \\?\V:\Temp\20221\symbols\UxTheme.pdb\01B68B2104E19C31F89E2E44BDF042121\UxTheme.pdb

  AlwaysShowActivationError: 7414853
  # \\?\V:\Temp\20221\symbols\combase.pdb\54583E77DE18F5139B088A18956969CC1\combase.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\combase.pdb\F7D02B2F7F9F472010A4CB8DBD7CAF5B1\combase.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\D625A8A6954811DD8D6F89694F989E591\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\wpnapps.pdb\C46671D735004ACA70AE833DD4261CBB1\wpnapps.pdb
  # \\?\V:\Temp\20221\symbols\Windows.ApplicationModel.pdb\2BFE1D0D5EBFA7F500A4B813611539271\Windows.ApplicationModel.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.ApplicationModel.pdb\0375230800C3E87CC73BC0F7ADB643DC1\Windows.ApplicationModel.pdb

  AnimationFailFast: 8510537
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\9835E74741EB9B77BCAECBF2DC12DBDA1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\Windows.UI.pdb\EFBD268677AD9E10F1CBCFEEF9DF9E2F1\Windows.UI.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\3D08094980CA889249DE288AA4FE92AE1\windows.ui.xaml.pdb
  # \\?\V:\Temp\20221\symbols\windows.ui.xaml.pdb\40F561F20C4ADA6E3378D3D3C3978E531\windows.ui.xaml.pdb

  App2AppLaunchWork: 14939489
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\C0018083960A0237E24529987178DE8A1\Windows.Storage.pdb
  # \\?\V:\Temp\20221\symbols\Windows.Storage.pdb\63EE11821085088C0D2679AFF19E9EF41\Windows.Storage.pdb

  AppDefaultsDeepLinkRemoval: 14794551
  # \\?\V:\Temp\20221\symbols\SystemSettings.pdb\EE95DD61AC3275045AFF8A7F6D09524F1\SystemSettings.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb

  AppDefaultsEdgeCampaignTesting: 17049655
  # \\?\V:\Temp\20221\symbols\SystemSettings.Handlers.pdb\C274A61DB57120ADFF177A8CE03E790C1\SystemSettings.Handlers.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb

  AppDefaultsPagePerformance: 19400313
  # \\?\V:\Temp\20221\symbols\SystemSettings.Handlers.pdb\C274A61DB57120ADFF177A8CE03E790C1\SystemSettings.Handlers.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
  # \\?\V:\Temp\20221\symbols\twinui.pdb\B7090BE387AE6364B256709AE2057C121\twinui.pdb

  AppDefaultsWordPadSafelist: 15519531
  # \\?\V:\Temp\20221\symbols\twinui.pdb\A0AA8AB83666BA355349D905D5715AAA1\twinui.pdb
