## Unknown:

  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  AutomaticBoundsToLocalSpace: 16043029
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\dwmcore.pdb\539B56DCF5F09444D1D47EFEC6C861471\dwmcore.pdb
  # .\symbols\dwmcore.pdb\8D4822261EBA1AB40C93A452313813551\dwmcore.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb

  BannersRegistryTesting: 18803627
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  BindFilterOptionalPackageVfsRedirection: 18741304
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\daxexec.pdb\2DA76658043D79DE701002C8B7051B071\daxexec.pdb
  # .\symbols\daxexec.pdb\1F4BBD8456BE99334C7A182BE66ED03B1\daxexec.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  BrokeredDisplays_ConsoleSessions: 19043985
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb
  # .\symbols\DispBroker.Desktop.pdb

  BrokeredDisplays_ModeChanges: 10733637
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  BrokeredDisplays_RotMgr: 8119317
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  BrokeredDisplays_TestMode: 17473580
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  Bug_UseCommitTimerOnStart: 18031186
  # .\symbols\StartUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  Bug_UseCommitTimerOnStart_OnAND: 17898813
  # .\symbols\StartUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  BugcheckOnRpcssCorruption: 14382154
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\combase.pdb\ACB4040DE383CF2E9300C6C00C7E4CC61\combase.pdb
  # .\symbols\ole32.pdb\CAA8203E22AF0FDBDFA4DD8F354916DE1\ole32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\combase.pdb\C21DF3D2C7096A66609D74AF22F5987E1\combase.pdb
  # .\symbols\ole32.pdb\C0E4075855AF44DD53B5C80C6D3A43D31\ole32.pdb
  # .\symbols\rpcss.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\C81045530448120BB2DB0048ED1D6C641\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\Windows.Networking.Sockets.PushEnabledApplication.pdb\DA24E251445B7DA4D3B0578907C8D29B1\Windows.Networking.Sockets.PushEnabledApplication.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CBCSHardwareDRM: 17546121
  # .\symbols\Windows.Media.pdb\99D26007CE758B030235A724199204B31\Windows.Media.pdb
  # .\symbols\MFMediaEngine.pdb\4A70CFA140EE252138B5749343CD9C3C1\MFMediaEngine.pdb
  # .\symbols\MFMediaEngine.pdb\8699260EFF54E31B4D786A9ABF380C361\MFMediaEngine.pdb
  # .\symbols\Windows.Media.pdb\887F8D398C59017B0FC6E32ADF8E8CD61\Windows.Media.pdb

  CameraRollCapability: 11341037
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CandiBar: 16574169
  # .\symbols\tipskins.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  CastServerDefaultValue: 6997058
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  CentennialShareContract: 13482494
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb

  CloseShellonSuspend: 11275424
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\AuthBroker.pdb\4F99386C5B751E0162A890D6D982AB0D1\AuthBroker.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\AuthBroker.pdb\EDE735010A4D0B546D766141D739FC911\AuthBroker.pdb
  # .\symbols\HoloSI.PCShell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  CloudMusicBeta: 9189540
  # .\symbols\CortanaApi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CoalescePCMAudioSamples: 17533204
  # .\symbols\mfcore.pdb\C8657FA89D7743A97BD465ACE1D09D021\mfcore.pdb
  # .\symbols\mfcore.pdb\BD6E68F7FDB8D7CD0A0E908C42B581761\mfcore.pdb
  # .\symbols\Windows.Media.pdb\887F8D398C59017B0FC6E32ADF8E8CD61\Windows.Media.pdb
  # .\symbols\Windows.Media.pdb\99D26007CE758B030235A724199204B31\Windows.Media.pdb

  ColorizedBar: 18602099
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\WindowsInternal.Xaml.Controls.Tabs.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CommandingImprovements: 13557380
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  CompositionForShapewriting: 13622748
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\InputService.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  CompositionIslandsAPI: 11538375
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  CompositionSwapchain: 10111032
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  CompositionWhiteNoiseAPI: 13421585
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  ConvergedDisplayEnhancementService: 16884851
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  CortanaConversationCanvas: 11314742
  # .\symbols\Cortana.Actions.pdb
  # .\symbols\CortanaApi.pdb
  # .\symbols\SearchUI.pdb
  # .\symbols\explorer.pdb\A993FEADC0E9688FAD327D69C758788F1\explorer.pdb
  # .\symbols\explorer.pdb\AAD28829088F1B41363D9C77B2E745B01\explorer.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb

  CortanaInSystemSettingsMobile: 9981794
  # .\symbols\Cortana.BackgroundTask.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb

  CredUI_AlwaysBroker: 15049203
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wincredui.pdb\6EABDA641168C694C4DB5307BC1778C81\wincredui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\wincredui.pdb\C8BDC3982CBE47580E114FC8A7A7435D1\wincredui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CredUI_EnableTestHooks_Development: 8393558
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\C68256175B2E62DEA2147DB2C39E090F1\Windows.UI.CredDialogController.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wincredui.pdb\6EABDA641168C694C4DB5307BC1778C81\wincredui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.CredDialogController.pdb\27023597090084C12481B3F4AC9032771\Windows.UI.CredDialogController.pdb
  # .\symbols\wincredui.pdb\C8BDC3982CBE47580E114FC8A7A7435D1\wincredui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CredUI_ForceConsoleMode_Development: 8344745
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  CredUI_NoUI_TESTHOOK: 11990129
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\creddialogbroker.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\twinapi.pdb\AE47DDAE7B697085A0855B6529BF489B1\twinapi.pdb
  # .\symbols\twinapi.pdb\8CF95F2E0E91AC962C0A1DFD08236C081\twinapi.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  DP_AUX_V1: 13688880
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  DependentScrollingAPI: 17507603
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  DeployCentennialAppsOnWCOSWithVAILProxy: 16238427
  # .\symbols\AppXDeploymentClient.pdb\3C0B65032EBF0ED889F8D7CBE83E96CC1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\wpnapps.pdb\4FB370385920D6E9793ADFA957A0A2A71\wpnapps.pdb
  # .\symbols\AppxDeploymentExtensions.Desktop.pdb
  # .\symbols\AppXDeploymentClient.pdb\B3E65BF649819E2486F63FC8179BD6561\AppXDeploymentClient.pdb
  # .\symbols\Windows.ApplicationModel.pdb\3CB8129CF58D5C1DFF5EE3CB271DEF981\Windows.ApplicationModel.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\AppxDeploymentExtensions.OneCore.pdb
  # .\symbols\Windows.ApplicationModel.pdb\02454D8112A21E5E7C155CC6BD1EBEE31\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\72C6829AFF1EFC667C5284A3025646651\wpnapps.pdb

  DeprecatingEraseAllClicked: 9657363
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb

  DepthSorting: 13818272
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb
  # .\symbols\dwmcore.pdb\539B56DCF5F09444D1D47EFEC6C861471\dwmcore.pdb
  # .\symbols\dwmcore.pdb\8D4822261EBA1AB40C93A452313813551\dwmcore.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\D29B0481E0F56393B8856AB25460B6D71\Windows.UI.Input.Inking.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\C4B5BE013C620F15A23B8D41823458211\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb

  DesktopGazeXAMLKeyboard: 13050423
  # .\symbols\Microsoft.ECApp.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\WindowsInternal.ComposableShell.Experiences.TextInput.pdb
  # .\symbols\Windows.UI.pdb\77CBBC4FB0505621617F21FD1DA36DE21\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\B22EF4B806B9E0FD32EF598DDA7E0ADF1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\6BCC0AA8CD57A32007F04B50CACE0F571\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\62AB8654D194C25D52274BD5D58C584A1\windows.ui.xaml.pdb

  DesktopIconLayoutLinkWithShift: 10971873
  # .\symbols\shell32.pdb\60A194DD6E4BDADCA7ADB67CD7C4F61E1\shell32.pdb
  # .\symbols\twinui.pdb\BE3104C7298BBEB81A26EB7998220DEF1\twinui.pdb
  # .\symbols\shell32.pdb\EDE692F0D8633DBF035AFAEEBAB2C4AB1\shell32.pdb
  # .\symbols\twinui.pdb\95D8AEDAB90109C42F365283BDEC1C741\twinui.pdb
  # .\symbols\UxTheme.pdb

  DirectDisplayApi_IndirectSupport: 11199501
  # .\symbols\ddisplay.pdb\529DF4C3A8C7211F4339034D68A374181\ddisplay.pdb
  # .\symbols\ddisplay.pdb\7A76AB70966395B8290861AD4232DCD51\ddisplay.pdb
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  DirectDisplayApi_PreferMpo3: 15197906
  # .\symbols\ddisplay.pdb\529DF4C3A8C7211F4339034D68A374181\ddisplay.pdb
  # .\symbols\ddisplay.pdb\7A76AB70966395B8290861AD4232DCD51\ddisplay.pdb
  # .\symbols\Windows.Graphics.pdb\1FA7ECFB2EC393A760056C31D94DD3791\Windows.Graphics.pdb
  # .\symbols\Windows.Graphics.pdb\1736ADA0763E2E488B224B939C0354941\Windows.Graphics.pdb

  DirectDisplayApi_Wave2: 15888824
