## Unknown:

  # .\symbols\ActivationManager.pdb\6CD7135AF098B3BB45116608324C49CD1\ActivationManager.pdb
  # .\symbols\Windows.ApplicationModel.pdb\957289964F413B73BF4FED8E314CB3F21\Windows.ApplicationModel.pdb
  # .\symbols\ActivationManager.pdb\A9F9F2B18A2B8895AD84BA91C70E21751\ActivationManager.pdb
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb
  # .\symbols\AppXDeploymentClient.pdb\95948F52426567FC826589AAE82FE86A1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\eData.pdb\5655A2625E24A1489EA0FFB7702C2B9D1\eData.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\45649A806ED0D9B517E8069C974B9E8F1\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  EnableEdgeRedirectionForMultiInstance: 15847888
  # .\symbols\Windows.ApplicationModel.pdb\45649A806ED0D9B517E8069C974B9E8F1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\71D7A53B04C3A01F731F3F6DC4B62F6D1\AppXDeploymentClient.pdb
  # .\symbols\MicrosoftEdge.pdb\49131F19FCC19C8E98919E83F7E570821\MicrosoftEdge.pdb
  # .\symbols\AppXDeploymentClient.pdb\95948F52426567FC826589AAE82FE86A1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\957289964F413B73BF4FED8E314CB3F21\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  EnableFluencyEngine: 11382176
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  EnablePlaybackControlsUX: 18952069
  # .\symbols\MtcUvc.pdb\D349CCE373489AD4D1C7982502D424991\MtcUvc.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  EnableStartOnAFC: 15940751
  # .\symbols\AppResolver.pdb\437757259B95ED4003F2442C7626F89A1\AppResolver.pdb
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\AppResolver.pdb\FE80B83F0CD371B51167A76DBAE686761\AppResolver.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\CustomShellHost.pdb\70F63DEDE0EA6592E899A366E3548B621\CustomShellHost.pdb
  # .\symbols\StartTileData.pdb\FBFA9C2A6893F41EA852EA1571A0956D1\StartTileData.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.CloudStore.Schema.Shell.pdb\6A6E4886485DD6F39A3CFC546B20A3AA1\Windows.CloudStore.Schema.Shell.pdb

  EnableTempPlaceHolderGroup: 7010211
  # .\symbols\StartTileData.pdb\FBFA9C2A6893F41EA852EA1571A0956D1\StartTileData.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  EncodeLockScreenToBitmap: 6190512
  # .\symbols\lockappbroker.pdb\23FAFDD4B6FE2A762AF75FDBF57EADCD1\lockappbroker.pdb
  # .\symbols\Windows.UI.Immersive.pdb\0A7DA7185A5C8E9A5FACD95B61187EE61\Windows.UI.Immersive.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\lockappbroker.pdb\CDCEE5DA8A604AD5DB53AD4EE9697D361\lockappbroker.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.Immersive.pdb\5349EDC26967C80F60AE4B50338AA5F11\Windows.UI.Immersive.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  Environments_UseStoreApp: 14308215
  # .\symbols\HoloSI.PCShell.pdb\73CB58E7F01217B6D053D918F8A346631\HoloSI.PCShell.pdb
  # .\symbols\AuthBroker.pdb\871EE8B7CC2BB77D15CD98119DFA18F21\AuthBroker.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\AuthBroker.pdb\9C5F08CC7923622D946C891E8BB9AE3F1\AuthBroker.pdb
  # .\symbols\HolographicExtensions.pdb\81C6656416405F6319647277487EC2841\HolographicExtensions.pdb
  # .\symbols\SettingsHandlers_AnalogShell.pdb\1AF9AA6B179680FD5284991A80CA62601\SettingsHandlers_AnalogShell.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  ExcludeFromCaptureAPI: 23097642
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\24F2CE9A20F3F5A599FF7BD4AA9CD06C1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\71920FB99A206AD81AFEE78584FDF9A51\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  ExpandReparsePoints: 20842212
  # .\symbols\Windows.ApplicationModel.pdb\45649A806ED0D9B517E8069C974B9E8F1\Windows.ApplicationModel.pdb
  # .\symbols\AppXDeploymentClient.pdb\71D7A53B04C3A01F731F3F6DC4B62F6D1\AppXDeploymentClient.pdb
  # .\symbols\AppXDeploymentClient.pdb\95948F52426567FC826589AAE82FE86A1\AppXDeploymentClient.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.ApplicationModel.pdb\957289964F413B73BF4FED8E314CB3F21\Windows.ApplicationModel.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  ExperimentalKGL: 9206638
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  ExplorerCoreStartupBlackBox: 19400495
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  ExpressiveInput_FlagsFontPackage: 15380572
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\Microsoft.AsyncTextService.pdb\5824E955843434A756DD12E51E3010541\Microsoft.AsyncTextService.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  ExpressiveInput_OnlineSticker: 12994636
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  ExpressiveInput_SpaceColon: 18464624
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  ExpressiveInput_Sticker: 12994626
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\SettingsHandlers_nt.pdb\CC3BAD914A8CB35F718966FF199F52C01\SettingsHandlers_nt.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  EyeTracking_LaunchpadHide: 16371697
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Microsoft.ECApp.pdb\FAB1E1A51562B71EB9DC471179C0D8311\Microsoft.ECApp.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  FHL2018WebsiteSharing: 19415061
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  FaceClientEnrollmentExperience: 14218496
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\BioEnrollmentUI.pdb\36FD54268B0FF9CA3D3B267488BF90DB1\BioEnrollmentUI.pdb
  # .\symbols\winbiodatamodel.pdb\4FA84DD5944D8F23F1051CB3CAC8F4141\winbiodatamodel.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  FailFastOnIncorrectServiceRefCounting: 18505660
  # .\symbols\combase.pdb\99E2D6ABF305FD112B200428CCE33BEC1\combase.pdb
  # .\symbols\combase.pdb\28C4EF2E3A6DD5EA0CBCA4163A6505321\combase.pdb
  # .\symbols\ole32.pdb\32153E3893D6A5D72D58AEB374A83BC91\ole32.pdb
  # .\symbols\ole32.pdb\E3706B2F2A5F513A34FCD5B42C6CFCDD1\ole32.pdb

  FailFastOnRecoverableUnifiedTileModelFailures: 10011417
  # .\symbols\StartTileData.pdb\FBFA9C2A6893F41EA852EA1571A0956D1\StartTileData.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  FailFastOnWrongThreadContext: 9853137
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\TaskFlowUI.pdb\99DD809C39BCE7FA43BA1E3F51C00C2F1\TaskFlowUI.pdb
  # .\symbols\JumpViewUI.pdb\E51FF82FF5213D5BC30CD39AFF2AD5FD1\JumpViewUI.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\StartUI.pdb\0454BD1088F42E0525510EB6C2B020611\StartUI.pdb
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  FeatureStagingOobePage: 8291214
  # .\symbols\CloudExperienceHostCommon.pdb\8F42C15FD880266A19E922A4A92874671\CloudExperienceHostCommon.pdb
  # .\symbols\CloudExperienceHostCommon.pdb\A69FF2BE549FA48B600FFE5CFC58E2461\CloudExperienceHostCommon.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  FidoLogonWithoutDeviceAuth: 13166748
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\wpnapps.pdb\BADA6D6DE6E1BEA0AEBFC7CDA58767751\wpnapps.pdb
  # .\symbols\wpnapps.pdb\C8C2DC7D0E3E63D8972222EB576CA3C31\wpnapps.pdb

  FileExplorerLongPath: 8479587
  # .\symbols\explorer.pdb\A4A9DBD611F9E30162F0481117ED99031\explorer.pdb
  # .\symbols\explorer.pdb\E68E5C53E99836B1FEB62A86AA4438EF1\explorer.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  FileExplorerThemeOptions: 17512854
  # .\symbols\comdlg32.pdb\1A4983904C2E17A6574A1CBA7F2243F91\comdlg32.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\ExplorerFrame.pdb\C8C8FDD1E53FFD3CECCFEA18561D28C81\ExplorerFrame.pdb
  # .\symbols\comdlg32.pdb\B71FE9DA3B696259FF9FDBDD788FBF7E1\comdlg32.pdb
  # .\symbols\ExplorerFrame.pdb\2CF881B665078457F5143AC861EECB321\ExplorerFrame.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb

  FluencySettings: 16486102
  # .\symbols\AdvancedEmojiDS.pdb\E6ECDF9A12DBD779209AE587CA170C391\AdvancedEmojiDS.pdb
  # .\symbols\InputService.pdb\7AFC0365C5D6FCFBCADE82465F7EC4471\InputService.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  ForceFlushKernelBatch: 17007171
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\24F2CE9A20F3F5A599FF7BD4AA9CD06C1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\71920FB99A206AD81AFEE78584FDF9A51\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  ForceNRE: 12756137
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\24F2CE9A20F3F5A599FF7BD4AA9CD06C1\Windows.UI.Input.Inking.pdb
  # .\symbols\Windows.UI.Input.Inking.pdb\71920FB99A206AD81AFEE78584FDF9A51\Windows.UI.Input.Inking.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb

  ForceReactiveAudioOnlyMode: 9031501
  # .\symbols\DesktopSpeechPal.pdb\4A1C3714BD8C942562BF9756FA178C311\DesktopSpeechPal.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb

  ForceSpriteVisuals: 8512080
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb

  FriendlyDates: 13705666
  # .\symbols\ExplorerFrame.pdb\2CF881B665078457F5143AC861EECB321\ExplorerFrame.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\ExplorerFrame.pdb\C8C8FDD1E53FFD3CECCFEA18561D28C81\ExplorerFrame.pdb
  # .\symbols\propsys.pdb\C2A6728E3272339C53A1A0089AA55F0D1\propsys.pdb
  # .\symbols\propsys.pdb\665EFC2FF24BF55EA39410E43BFD30211\propsys.pdb
  # .\symbols\shell32.pdb\C440F7542061B5C993199A0CF0B1DE591\shell32.pdb
  # .\symbols\SettingsEnvironment.Desktop.pdb\6473EB50EEBEDE72D1E9B66F8DF81DE21\SettingsEnvironment.Desktop.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\shell32.pdb\E54D598348BC5023E0A88CCB6EC571491\shell32.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb

  FullScreenAnimation: 13133713
  # .\symbols\twinapi.pdb\386D314F78E49578BBFE15D5C04A543A1\twinapi.pdb
  # .\symbols\UxTheme.pdb\3EBD50172A6183B0637F7C1E303F38B71\UxTheme.pdb
  # .\symbols\twinapi.pdb\838A8A8445D6E549EB61DC594654213C1\twinapi.pdb
  # .\symbols\twinui.pcshell.pdb\8E22650FBBC858A087EAC3319A1966581\twinui.pcshell.pdb
  # .\symbols\twinui.pdb\6435036B3103E7E07E054680F64820E21\twinui.pdb
  # .\symbols\Windows.UI.pdb\89D2ECD99731A7F8BFE1AC9A2630A8C91\Windows.UI.pdb
  # .\symbols\twinui.pdb\9882C77320A9127EF43597A93B7709F21\twinui.pdb
  # .\symbols\windows.ui.xaml.pdb\23F76022F5EFA59261F7819F31BE35A61\windows.ui.xaml.pdb
  # .\symbols\Windows.UI.pdb\9876002AC0656F7CD7428EB1F8A28E8A1\Windows.UI.pdb
  # .\symbols\windows.ui.xaml.pdb\726E56F880425347F1CA2F5429C820DD1\windows.ui.xaml.pdb
