## Unknown:

  10xStyleCWOnDesktopFeatureWork: 26428025
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  InjectionRawInputProvider: 23072667
  # \\?\V:\Temp\21286\symbols\ISM.pdb\E60AF6C9066ACB1AB02A52004513EAC71\ISM.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb

  InkGestureHaptics: 28820536
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\16BA650C045B93C759BD89F78B3A5C881\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\4748F3BEC1EF172E8039AD34F3D864DE1\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb

  InkPointerCursorApi: 25329925
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\16BA650C045B93C759BD89F78B3A5C881\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\4748F3BEC1EF172E8039AD34F3D864DE1\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb

  InkingHaptics: 23956425
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\16BA650C045B93C759BD89F78B3A5C881\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\4748F3BEC1EF172E8039AD34F3D864DE1\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb

  InputForegroundManagerForUWP: 22164006
  # \\?\V:\Temp\21286\symbols\CoreUIComponents.pdb\CB1E80E2A50E908BFCB6B7DAD15C252C1\CoreUIComponents.pdb
  # \\?\V:\Temp\21286\symbols\CoreUIComponents.pdb\F5FBB55F47179A06594C4BD5478ADB101\CoreUIComponents.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb

  InputInjectionAPI: 22974022
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb

  InputServiceLogon: 13068691
  # \\?\V:\Temp\21286\symbols\ImeBroker.pdb\11ED4ADC6F6A4826428268DD9E4C361E1\ImeBroker.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\MsCtfMonitor.pdb\F05571CCDD1DA94D2A0ACF425B27ECEC1\MsCtfMonitor.pdb
  # \\?\V:\Temp\21286\symbols\imjpuexc.pdb\3F2D56391E5ADE4CB3D748E2773828C91\imjpuexc.pdb
  # \\?\V:\Temp\21286\symbols\imjpapi.pdb\81EAB8C8074F214ED9021203ABA0D6821\imjpapi.pdb
  # \\?\V:\Temp\21286\symbols\imefiles.pdb\023F9FADEF4572B6A1576F1725DB24FE1\imefiles.pdb
  # \\?\V:\Temp\21286\symbols\imjpdapi.pdb\CF48D97859E0CD867D00458C0FA881571\imjpdapi.pdb
  # \\?\V:\Temp\21286\symbols\imecfmui.pdb\3367B1E44DAE47FB4C6386E2096509B41\imecfmui.pdb
  # \\?\V:\Temp\21286\symbols\imjpcmld.pdb\CF6899826617E2875AECBF99ED16F7271\imjpcmld.pdb
  # \\?\V:\Temp\21286\symbols\imjpcmld.pdb\F2D75855C985DFD73151F1AEABC9655E1\imjpcmld.pdb
  # \\?\V:\Temp\21286\symbols\imecfmui.pdb\4980DA4ACAFC52FA84B6D6DB1529A8301\imecfmui.pdb
  # \\?\V:\Temp\21286\symbols\imefiles.pdb\2974A81C9625D8F2E677D71123C75FAD1\imefiles.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\imjpapi.pdb\8443D7EFF9CCB54018314312F0DEAB531\imjpapi.pdb
  # \\?\V:\Temp\21286\symbols\imjppred.pdb\55AEAF4F4926A7035635C0440094598F1\imjppred.pdb
  # \\?\V:\Temp\21286\symbols\imjpdapi.pdb\AB243358D8303C53035E3A5C5538BE971\imjpdapi.pdb
  # \\?\V:\Temp\21286\symbols\imjplmp.pdb\26E91DCF009D1E49D49AA52B13725FE31\imjplmp.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCfg.pdb\20915D8C840053CC4DC2129E75E8E9D11\ImTcCfg.pdb
  # \\?\V:\Temp\21286\symbols\imjplmp.pdb\6258A9AF29A7094DA9A8474D12C932201\imjplmp.pdb
  # \\?\V:\Temp\21286\symbols\imjppred.pdb\01F67077650969A58D2E9344576EA16D1\imjppred.pdb
  # \\?\V:\Temp\21286\symbols\imjptip.pdb\265896B11D3A7763402BB00A7A632B0A1\imjptip.pdb
  # \\?\V:\Temp\21286\symbols\imjptip.pdb\85B61960C9CEC45377F189C1258B1D2C1\imjptip.pdb
  # \\?\V:\Temp\21286\symbols\imjpuexc.pdb\DF390DB669788F7AB73BB81CD10F4C251\imjpuexc.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCfg.pdb\40D68FA3F113878BAB785255159ED6821\ImTcCfg.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCore.pdb\6C3F9115D688705F092F032482A12BB61\ImTcCore.pdb
  # \\?\V:\Temp\21286\symbols\ImTcCore.pdb\BBFEED756F7864010A9A3C5CC93A80AB1\ImTcCore.pdb
  # \\?\V:\Temp\21286\symbols\Input.pdb\1610AA13FAE9304F32FC659C6BA5E57B1\Input.pdb
  # \\?\V:\Temp\21286\symbols\logoncontroller.pdb\3A0AC07AB305E2D0CDDA3EC4C72DA0AD1\logoncontroller.pdb
  # \\?\V:\Temp\21286\symbols\Input.pdb\7481E7DE8C149DBFAFD76AB74E8FFF831\Input.pdb
  # \\?\V:\Temp\21286\symbols\InputService.pdb\8D10E7FC64E3814D1DFC36861969D2DE1\InputService.pdb
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\001A7A83117CAA841552692DA17B0D991\InputSwitch.pdb
  # \\?\V:\Temp\21286\symbols\InputSwitch.pdb\5F4740C1D99F4FF9246DAE9C480017901\InputSwitch.pdb
  # \\?\V:\Temp\21286\symbols\msctf.pdb\AF44E823D147B801DAF8CD9A8525EE4B1\msctf.pdb
  # \\?\V:\Temp\21286\symbols\msctf.pdb\D65DD6CF8ED63DF256549A0A693D2D601\msctf.pdb
  # \\?\V:\Temp\21286\symbols\MsCtfMonitor.pdb\71AC1CB294AAB010D5EA2AD38D81E4171\MsCtfMonitor.pdb
  # \\?\V:\Temp\21286\symbols\SettingsHandlers_IME.pdb\F767BEE891044014D8C035C8E0AD13491\SettingsHandlers_IME.pdb
  # \\?\V:\Temp\21286\symbols\TabSvc.pdb\02D8906EB443D8851BD99662D195E98D1\TabSvc.pdb
  # \\?\V:\Temp\21286\symbols\tipskins.pdb\325501227676495E8ED4C02E1A7DD2B11\tipskins.pdb
  # \\?\V:\Temp\21286\symbols\tsf3gip.pdb\CB3925AC4699F00BC893201D64EF9A0B1\tsf3gip.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Logon.pdb\A3823D76F8A37ACA3C6D896237BEBCEC1\Windows.UI.Logon.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windowsudk.shellcommon.pdb\B420892BBE161C3AAA1D493D0CD1E6371\windowsudk.shellcommon.pdb

  InputValidation: 15989249
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb

  Input_DesktopNavigationGamepad: 11382642
  # \\?\V:\Temp\21286\symbols\ISM.pdb\E60AF6C9066ACB1AB02A52004513EAC71\ISM.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb

  Input_Heat_EnclosureApi: 25390104
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb

  IntegrateWhiteboardApp: 8164264
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\PenWorkspace.pdb\AE322728E986F6FC09247ED306BA6EE31\PenWorkspace.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  InteractiveVolumeIndicatorExperiment: 26420823
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb

  InternalSelfhostHooks: 8625295
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb

  IxpFutureApi: 26767995
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\4748F3BEC1EF172E8039AD34F3D864DE1\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\16BA650C045B93C759BD89F78B3A5C881\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb

  IxpInternalApi: 26847307
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\4748F3BEC1EF172E8039AD34F3D864DE1\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\16BA650C045B93C759BD89F78B3A5C881\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb

  JumpListV4: 26506428
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb

  KeepLegacyCortana: 20624316
  # \\?\V:\Temp\21286\symbols\AppxDeploymentExtensions.Desktop.pdb\57C7C65D5D4730DD867438A1DCEF6C1F1\AppxDeploymentExtensions.Desktop.pdb
  # \\?\V:\Temp\21286\symbols\Windows.System.SystemManagement.pdb\434EEC8A264C822C3865596B123A49FD1\Windows.System.SystemManagement.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\NPSM.pdb\30875C7A297121CD0E87B61EA1A503C41\NPSM.pdb
  # \\?\V:\Temp\21286\symbols\NPSM.pdb\9118378D51E2532A40CA63C92B8A9AF81\NPSM.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.appcore.pdb\9035D8FC4FF48475D4BFD6F010F3B27E1\twinapi.appcore.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.appcore.pdb\4B8E3CC7B75DF4650CAE17FDFD5B7FF51\twinapi.appcore.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.System.SystemManagement.pdb\595C84181B32DCC6132F78D34FA0768A1\Windows.System.SystemManagement.pdb

  KeepRateForPersonalizedWords: 20806905
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\16BA650C045B93C759BD89F78B3A5C881\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Input.Inking.pdb\4748F3BEC1EF172E8039AD34F3D864DE1\Windows.UI.Input.Inking.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb

  LaunchScoobeWhenInternetFirstAvailable: 19560808
  # \\?\V:\Temp\21286\symbols\CloudExperienceHostCommon.pdb\01C6EEEF32FF571012E81B3E7D5B43761\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\pnidui.pdb\37C6DCE73556F087C170B1F7CFDD247D1\pnidui.pdb
  # \\?\V:\Temp\21286\symbols\CloudExperienceHostCommon.pdb\8C9B74D3EFEBB166F6799E854B88A6F41\CloudExperienceHostCommon.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb

  LazyApplyWindowGroupTemplate: 13167773
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LiteCWOnDesktopCHS: 29748114
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb

  LiteCWOnDesktopCHT: 29748116
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb

  LiteCWOnDesktopKOR: 29748118
  # \\?\V:\Temp\21286\symbols\twinui.pcshell.pdb\F381E986954CA5A0094DCB495B22396E1\twinui.pcshell.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb

  LiveDASHPlayback_NumberBased: 9443998
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\72B856C91540468379E5E6F0400850A31\Windows.Media.pdb
  # \\?\V:\Temp\21286\symbols\Windows.Media.pdb\735713963D8ED808654FD5CDB41A428B1\Windows.Media.pdb

  LockBugFix_NonAccentBackstopColor: 13868787
  # \\?\V:\Temp\21286\symbols\LockController.pdb\45D3B000D3AF2C259E8E58166454C75C1\LockController.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Immersive.pdb\EF0C39A7E1DA1A5C7AC287185ACDD9341\Windows.UI.Immersive.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\0FFF1F72503BD7EE3778BFAEC53E144F1\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\68CA1F1C7B9561940582822784A3E0601\twinui.pdb
  # \\?\V:\Temp\21286\symbols\twinui.pdb\9A06C88809FC18D4C95D2AF2C822F0A21\twinui.pdb
  # \\?\V:\Temp\21286\symbols\uxtheme.pdb\A2EAB06D1841DA4E1D954832674D767B1\uxtheme.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.Immersive.pdb\61670C9B2C37D9C3E646DF297F6CE3891\Windows.UI.Immersive.pdb
  # \\?\V:\Temp\21286\symbols\Windows.UI.pdb\44807AF4AA9595203309ED573EBD1DC41\Windows.UI.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\8961E348CECF0D1E08112FF300BA093A1\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\windows.ui.xaml.pdb\BCD2FD4705A4F92C9F197775AC0492A61\windows.ui.xaml.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\C796835C51C4386CFABED6CEF33904A11\wpnapps.pdb
  # \\?\V:\Temp\21286\symbols\wpnapps.pdb\D96360C3931D09EE343DA9738D2E7CE91\wpnapps.pdb

  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  # \\?\V:\Temp\21286\symbols\LockController.pdb\45D3B000D3AF2C259E8E58166454C75C1\LockController.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\3A358425F9E9E8E0ECA10AB2C27F94611\twinapi.pdb
  # \\?\V:\Temp\21286\symbols\twinapi.pdb\5ED8400B3C637620CAFAA796A5D1CA331\twinapi.pdb
