## Unknown:

  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  NWMTest1: 39145991
  NamespaceEnumerationRestrictions: 6391443
  NamespaceNavigationRestrictions: 6391456
  NgcInVsmKeyType: 12715014
  NgcViaWam: 23808864
  NgcWebAuthnEccSupported: 23997641
  NoPlatformScaling: 23458767
  NoSpeechProcessorDeactivationOnModKey: 31055084
  NonClientAreaThumbnails: 36830563
  OSetupETest: 28765318
  OSetupPTest: 32438591
  OSetupTest: 31072775
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OnDemandFolderPopulation: 10647694
  OneCoreTransforms: 12283185
  OneTimeRegistrationImpactfulChanges: 37629966
  OnlyHandlingLidSwitchInBroker: 25677601
  OpenFileDialogDFS: 27291829
  PMC: 23339598
  PackageStatusInStateRepository: 29741783
  PackagedBrowserReplacement: 27289015
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PerUserThumbnailCache_WCOS: 28349409
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PickerBackButton: 5324433
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreferDisplayIdOverEdid: 31449727
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProjectedShadow: 10769683
  PromptOnOpenWorkFiles: 7699712
  PropertyStoreForHwnd: 23956599
  PublishActivityAnnotations: 18716070
  PublishAnnotationsInLocalMode: 27141841
  PublishFileActivitiesForUnassociatedViews: 19349712
  PublishNullActivitiesAndHistoriesInLocalMode: 27141887
  QualityBenchmark: 11828014
  QuickAccessIndexedSearchScope: 35884509
  QuickLaunchInvocation: 9100606
  RMS_WorkFilesAsPersonalToUsb: 9675209
  RSTest: 29573154
  RWTest: 31098490
  RapidHpdDeferRecalc: 28758639
  ReadClipboardEvent: 26475108
  RedirectBrowserActivations: 21166711
  RedirectDevicesPrinters: 35532193
  RedirectFilePicker: 9837567
  RedirectNetworkAndSharingCenterControlPanel: 35529475
  RedirectSystemControlPanel: 25175482
  ReduceAppReadinessFirstLogonPackageList: 37966150
  RemoveDeferredFocusNotification: 23990933
  RemoveGdiModePruning: 17015447
  RequestFromAppModelWatcher: 20819441
  ResetDUI_Reentry: 17513823
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RetainFilesOnFailure: 19099921
  Rtmep: 31530550
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SAWTest: 27501428
  SDL2STest: 35589338
  SDSTest: 35501878
  SETest: 29714381
  SHTest: 31771395
  SICTest: 34618485
  SLTest: 35608488
  SMCTest: 35553325
  SMICTest: 37310561
  SNTest: 31072849
  SRTest: 29789435
  SSTest: 34618328
  STUC: 29702103
  STest: 34618871
  STest03: 29713388
  STest05: 32090915
  SUTest: 31676885
  SV2Navpane: 36354489
  SV2RCFixes: 34762652
  SV2RCFixesFTMCrossProcClientImpl: 32006506
  SVR_PresentAt_PresentationHandler: 24671765
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  ScriptingEngines_MSXML_GroupPolicyJScriptReplacement: 32640845
  SearchDeleteHistorySuggestions: 24139787
  SearchSuggestions: 18755234
  SecureCamera: 31101960
  SecureEOF: 34882261
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  Servicing_35180607: 35180607
  Servicing_36554195: 36554195
  Servicing_37313118: 37313118
  Servicing_AddQuietPeriodSettingsToggle_35239144: 35239144
  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_ApplockerDeadlock_37068202: 37068202
  Servicing_ApplockerMutexRelease_31610117: 31610117
  Servicing_AudiApiRevision_37927543: 37927543
  Servicing_AuthManagerTokenRemoval_36589242: 36589242
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BannerKFMStringTruncationFix_37098968: 37098968
  Servicing_BlankLockscreenSlideshowAutoColor_26202939: 26202939
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CITelChk_39261887: 39261887
  Servicing_CMtPtRemoteCrash_37067216: 37067216
  Servicing_CiComputeHashesOnEveryOfficeLaunch_38194156: 38194156
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_CtaManagerDelay_36947018: 36947018
  Servicing_DateAndTimeSettingsUACPrompt_36703523: 36703523
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_DisableWhiteboardAppPrelaunchOnPenMenu_38462519: 38462519
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_ExplorerSearchPoundFix_33234451: 33234451
  Servicing_ExtUiSegoeUiVariable_37286320: 37286320
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GSKUSearchHeaderException_32224631: 32224631
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  Servicing_IntelLockFile_38353730: 38353730
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_KioskModeFilesAccess_34302382: 34302382
  Servicing_LidDebounce_33563243: 33563243
  Servicing_LockScreenHang_36217222: 36217222
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_OEMPolicyRemoval_35054742: 35054742
  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PenMenuCrash_32853045: 32853045
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_PreventBugcheckWhenFileSizeLessThanResourceSize_36101939: 36101939
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RemovePositionReadStuckRects3_36918219: 36918219
  Servicing_RenameFocus_37028243: 37028243
  Servicing_RestrictAgeForNotificationsInCourtesyEngine_33048438: 33048438
  Servicing_ScrollBarLayoutCycleFix_35013684: 35013684
  Servicing_ScrollViewerLayoutCycleFix_32089063: 32089063
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_StartKeyboardNavigation_37395101: 37395101
  Servicing_StopLoadPersistedBandSiteData_37289523: 37289523
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskListSizeChanged_36479856: 36479856
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_TaskbarLauncherTipContextMenu_36651635: 36651635
  Servicing_UACPromptPackageName_36752341: 36752341
  Servicing_UnlockDeferralDelay_33334809: 33334809
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_UserManagerAADScope_36082734: 36082734
  Servicing_UserManagerNullPtrReadXbox_37091490: 37091490
  Servicing_ValidEAorHashEACheckChange_21330992: 21330992
  Servicing_WebSignInSafeMode_31423222: 31423222
  Servicing_WheelPageCrash_36927220: 36927220
  Servicing_WidgetsFixEarlyDismissOnHover_38194053: 38194053
  Servicing_WidgetsReportAppVisibility_32622488: 32622488
  Servicing_WinXReplaceTerminalWithPowerShell_37536857: 37536857
  Servicing_Wintrust_Pathrules_Check_After_Set_36761978: 36761978
  Servicing_WldpQueryDynamicCodeTrustLog_36762664: 36762664
  SetPenHandedness: 23721421
  SettingsExtensibility: 4859458
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulatedBrightnessPredictionDelay: 37888721
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleUserGlobalizationSettings: 21657128
  SketchpadLaunched: 12038065
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  SpeechProcessorStabilization: 34718342
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StrokeIdAndTimestamp: 8409580
  StuffedFolders_2021: 35699977
  SuggestionUIOnDesktop: 20438551
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SyncRootMove: 23585747
  SyncRoots: 38067344
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  TD: 28777534
  TIFEAPI: 35352644
  TSF1Fallback: 35590812
  TUC: 29534009
  TUCMTest: 29550594
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabSvcAutoStart: 35590717
  TabThumbnailsRefreshedOnDemand: 26769179
  TabletModeImprovements: 28032790
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarExternalDrag: 34042443
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  Test63: 31072802
  TestNM: 29702941
  TestNP: 29702787
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  ThumbnailCache_SemaphoreUpdate_19173096: 19173096
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  Tsf3ImeExperienceLogon: 35578244
  UIBCEnableToast: 9562517
  UWPE: 36925057
  UndockedSettingsExtensions: 21006835
  UnifiedEnrollmentLandingPage: 5993168
  UniversalFileId: 9673591
  UnreliableLidRecovery: 29928180
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UrlMonitoringForAntiPhishing: 35336581
  UseDesktopTaskbarHandlerDll: 29521844
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserActivityEngagementFlags: 19349732
  UserInitSynchronization: 37625152
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTest: 31070505
  VacOcclusion: 8118562
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  WCG_Skip_WideColorSpace_Check: 31597058
  WNS_Cached_and_Priority_Headers: 36925219
  WNS_WinrtMbn: 37062329
  WUIOD: 26487590
  Win32TextInputInUWP: 33102152
  WinCompInkPresenter: 8183782
  WinGlob_ICUCurrencyData: 4048317
  WinRT_Programmatic_Capture_API: 29569267
  WinSEFileExperiences: 34545233
  WindowManagementIDKOnDesktop: 30629240
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowSnapSignalsForActivities: 18469988
  WindowTarget: 31743749
  WorkFilesAsPersonalToUsb: 8117523
  XAMLFileExplorerCloudFiles: 21154437
  XAMLFileExplorerPickerNamespaceRestrictions: 14354675
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlIslandViewAdapterRefactor: 35352690
  XamlKeyboardLogon: 7438994
  XamlKeyboardUAC: 36602434
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhonePinnedSecondaryTilesUnplated: 26087922
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  AdditionalBrightnessBuckets: 37834701
  AppReadinessBlockLogonForCriticalAppsOnlyPolicy: 36194227
  BIPAAPIs: 37789908
  BIPAAPIsValidation: 37801746
  BamoWMOnDesktop: 35538206
  BannersKFM_Logo: 39666883
  CabcOnAc: 41658309
  ClosedCaptionSettingsPropertiesChangedEvent: 43046129
  ClosedCaptionSettingsPropertiesChangedEventAPI: 39490151
  CompositionTextures: 43321642
  D3DDeviceReductionBackport: 39751166
  DestinationListPerformanceFixes: 39533850
  EnableFedSignInProForEdu: 39275950
  FederatedSignInPerfMay23: 39335065
  FederatedSignInSharedCartSupport: 39209375
  FileExplorerCOFE: 39448251
  FileExplorerHomePageReportFileUsage: 40149356
  FileExplorerLiveSERP: 38665217
  FileExplorerNavpaneFixes: 40767182
  FileExplorerPerformanceFixes: 39555361
  FileExplorerPerformanceMeasureEvents: 39520285
  HVSUSSHTest: 32135017
  HpdExM: 38612934
  HpdExMApi: 41411517
  HumanPresencePrivacySettings: 38612513
  IncreaseSpatialAudioDynamicObjectCountV1: 41671148
  MRTCoreSystemShimForWASDK: 41969252
  MTestUx13: 39281392
  May23_WinSEPerf_AADJoin_RestartAndSignInScenario: 40076961
  MoreGraphItems: 38667620
  MoveUWLMForDesktop: 32091812
  NetworkDiagnosticsEntrypoints: 39609275
  OemsCanMigrate: 39591297
  OemsCanMigrateApi: 41516244
  ParentBamoMoveUwlm: 38032249
  PermanentDeletePerfImprovement: 41590578
  PermanentDeletePerfTelemetryMeasure: 41590572
  PresentAtBugFixes_Composition: 40533491
  PrintScreenToSnippingTool: 43277290
  RTDP_Test: 43170153
  ReduceExplorerThreadCountBackport: 40446225
  RemoveTimelineActivities: 40725624
  SDSFixesTest: 39247197
  SEUTest: 38453973
  SenClServSt: 42348548
  Servicing_39382998: 39382998
  Servicing_39396457: 39396457
  Servicing_40014630: 40014630
  Servicing_40191926: 40191926
  Servicing_40657439: 40657439
  Servicing_42039263: 42039263
  Servicing_43335023: 43335023
  Servicing_AppxsvcAllowAllSignedBundles: 42353815
  Servicing_CameraAudioAutoProfileFix: 41436162
  Servicing_CameraFaceDetectionWinMLXbox_39399032: 39399032
  Servicing_CcUninitAsyncRead_39895518: 39895518
  Servicing_ClearleadDetectionFix: 41934629
  Servicing_ControlCenterDisplayMonitorInfoCollectionChanged_43435545: 43435545
  Servicing_CopyIncorrectError_41863949: 41863949
  Servicing_DeviceLostError: 41882476
  Servicing_DisableFuncOnARMMachines_42494084: 42494084
  Servicing_FirmwareGreaterThank512KB_42071686: 42071686
  Servicing_FsePortPolicy_39523525: 39523525
  Servicing_HandleUnsafePowerDown_42502240: 42502240
  Servicing_Hotspot_Failure_40047166: 40047166
  Servicing_HyperVFirewall_38632244: 38632244
  Servicing_Intellock_40364676: 40364676
  Servicing_MSRC72487_39946669: 39946669
  Servicing_MSRC75609_42033604: 42033604
  Servicing_MdlCacheFreePartialMdl_42704276: 42704276
  Servicing_NarratorWDAGFix_42436274: 42436274
  Servicing_ParallelHydratorCustomPath_41617577: 41617577
  Servicing_ProjectionManagerAQSQueryFix_39436445: 39436445
  Servicing_PushLockFix_39813385: 39813385
  Servicing_RemoteEfsWebDav12BRegression_37747912: 37747912
  Servicing_RemoveSyncRootManagerGlobalMutex_38462519: 38651202
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_SAC9000c_40399326: 40399326
  Servicing_SACMotwLNK_42205568: 42205568
  Servicing_SAC_Origin_Claim_Ignore_List_40748703: 40748703
  Servicing_SAC_Telemetry_Rework_40616880: 43619474
  Servicing_SAC_Telemetry_Sanitize_ProcessName_42933902: 42933902
  Servicing_SAC_elevated_toast_38553672: 38553672
  Servicing_SRHistoryCleanUp: 42320997
  Servicing_SettingLaunchWaitOnExtensionComplete_41035964: 41035964
  Servicing_SlowSMBCopy_42474892: 42474892
  Servicing_SmrCombined_39844575: 39844575
  Servicing_StabilizationChanges_42502259: 42502259
  Servicing_SuffixSearchList_41647284: 41647284
  Servicing_TabTipForRemoteApp_38185239: 38185239
  Servicing_TaskbarDragDrop_41328421: 41328421
  Servicing_ToolTipWatsonCrash: 43277968
  Servicing_UWF_40560409: 40560409
  Servicing_UserManagerPSID_37410562: 37410562
  Servicing_WNFNotifyOnBackg_41745858: 41745858
  Servicing_WinXDeleteFileHang_40463712: 40463712
  Servicing_WinlogonSuspendPOLogoff_42282753: 42282753
  Servicing_WriteboosterInitialize_42502443: 42502443
  Servicing_XamlContextMenuFix: 40686464
  Servicing_XamlFixUpdateIslandSizeCrash: 42425147
  Servicing_description_39522673: 39522673
  Servicing_description_39524089: 39524089
  Servicing_wer_42290966: 42290966
  SettingsBugFixesMay23: 42169199
  StorageItemConversionSupport: 42212306
  StorageProviderNewPropertiesForInsights: 42517504
  TIFE: 37634385
  TypeActivationRedirection: 42922424
  UnusedBioConsent: 39650978
  WASDKInFileExplorer: 40729001
  WASDKInXamlExtensionsUdk: 40731912
  WSEQuickAction: 39413510
  WTMPublic: 41879522
  WallpaperBlueGridFix: 33670437
  WallpaperWindowFreeFix: 28874169
  XAMLFolderViewSupport: 42295138

## Disabled By Default:

  42133512: 42133512
  AccessibilityXAMLContextMenu: 39696859
  CloudProviderKnownFolderAPI: 42440653
  Crumbs: 40950262
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  FERecommendations: 38664959
  FESDR: 40608813
  FileExplorerGallery: 41040327
  FileExplorerInsights: 38613007
  LocalRecommendationsSupport: 40428568
  LockBugFix_ReentrantLockAndUnlockActivityNotSerialized: 33711970
  MTestUx14: 41655236
  MTestUx15: 42105254
  MercuryADEPTDeviceMetaDataBackup: 43469028
  SESTest22: 41424794
  SSODTest: 34618575
  STTWM_Test: 40268859
  Servicing_41643025: 41643025
  Servicing_SearchHighlightsOnStart_42298575: 42298575
  StorageProviderPropertyCallbackSupport: 42551522
  TF4A_Test: 42267107
  TF4BM_Test: 42321477
  TF4TA_Test: 41367941
  Tabs: 37634385
  UxTest12: 39146010
  VTCUXD: 41167600
  XAMLFEHome: 41076133

## Always Disabled:

  MeetNow: 28170999

