## Unknown:

  Servicing_39396457: 39396457
  Servicing_39500566: 39500566
  Servicing_39548491: 39548491
  Servicing_39740187: 39740187
  Servicing_39923496: 39923496
  Servicing_40036229: 40036229
  Servicing_40128229: 40128229
  Servicing_40132362: 40132362
  Servicing_ActivityCoordinatorPolicyConversion_39307908: 39307908
  Servicing_CInternetFolderPropertyStoreNoIEFallback_39296469: 39296469
  Servicing_ErrorHandling_38681043: 38681043
  Servicing_FixExplorerCrashInTeamsCall_38915525: 38915525
  Servicing_FixRepetitiveProcessPackageGraphUpdates_38915536: 38915536
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_HyperVFirewall_38632244: 38632244
  Servicing_IEModeInProc_39176241: 39176241
  Servicing_IncorrectCancelButtonNarratorInExtendedUI_37768488: 37768488
  Servicing_IncreaseMAXOutstandingBuffers_39227947: 39227947
  Servicing_NTFSBadReparsePointTelemetry_36672178: 36672178
  Servicing_PBRfix_38718064: 38718064
  Servicing_QuickSettingsDragDropFix_39027318: 39027318
  Servicing_RemoteEfsWebDav12BRegression_37747912: 37747912
  Servicing_RemoveSyncRootManagerGlobalMutex_38462519: 38651202
  Servicing_RenderNetworkSettings_33948030: 33948030
  Servicing_SACToastText_39449907: 39449907
  Servicing_TabTipForRemoteApp_38185239: 38185239
  Servicing_TakePhotoInCFD_39755282: 39755282
  Servicing_TaskMgrInitAV_39201110: 39201110
  Servicing_UserManagerPSID_37410562: 37410562
  Servicing_XblAuthPairwiseID_40111595: 40111595
  UxTest12: 39146010
  WNS_ChannelRequest: 40169358
  WNS_GetHandlerDetails: 39845116
  WNS_GetHandlerFromChannel: 40033122
  WNS_Optimize_Appendpoint_Initialization: 40444302
  WNS_Performance: 40007690
  WNS_Reduce_ToastDelivery_Writes: 40049089
  WNS_ToastSession_PopulatePFN: 39992759
  WatsonizeVAILFailures: 23352930
  uDWM_CreateCompositorOnLPCThread: 39515504

## Disabled By Default:

  Audio_Drivers_Apx: 30813804
  BlackScreenAutoRecoveryFramework: 32764574
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DX12_Forced_Playback: 17516455
  DirectDisplayApi_DisableDDAVidpnOwnerCheck: 36592538
  DirectDisplayApi_DisableScanoutValidation: 35829523
  DisableCoreDispatcherInWin32: 17479072
  DisableDXVA_AV1: 36499710
  DisableDXVA_HEVC: 36500243
  DisableDXVA_VP9: 36500244
  Dwm_Ownership_Leak_Bugchek: 11029914
  External_Adaptive_Color: 26085257
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  FrameAccurateMediaBreaks: 39842305
  GraphicsCardInAbout: 27974039
  KSOD: 34912776
  LockBugFix_ReentrantLockAndUnlockActivityNotSerialized: 33711970
  LockControllerD3DDeviceReduction: 40229575
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  NoDefaultSdoPanelId: 35981961
  SDONativeGetPropertiesApiFix: 39526466
  SDSFixesTest: 39247197
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_Flighting: 31664591
  TMHRU: 40133961
  Tabs: 37634385
  UndockedSettingsExtensions_ConditionsOverride: 33359362
  UseDDisplayForDWM: 35985717
  VAIL_Fake_Monitor_Projection: 21415082

## Always Disabled:

  MeetNow: 28170999

