## Unknown:

  HolographicCoreShellTLAVMOnOasis: 12067452
  HolographicSecureDesktop: 19276410
  HtmlStartDevTools: 21510418
  HubOSOobeDeviceTypePage: 16607342
  HubOSOobeEulaPage: 11868187
  HubOSOobeKeyboardPage: 11868189
  HubOSOobeLanguagePage: 11497365
  HubOSOobeRegionPage: 11868190
  Hub_AppCloseButton: 23590089
  Hub_AppointmentSyncWithEAS: 26153807
  Hub_CompanionInput: 13987354
  Hub_ConstrainApps: 18915745
  Hub_DemoQuirks: 17033430
  Hub_ForceGraphImages: 19028694
  Hub_InternalDevTools: 22667775
  Hub_NFCAnimation: 12320598
  Hub_OfficeClientCache: 15312783
  Hub_PPIDesktopHybrid: 22698057
  Hub_ProximityBackground: 18385605
  Hub_SplitPanelMode: 18199192
  Hub_UserImageCache: 15314168
  Hub_WURebootOnIdle: 19211765
  Hub_WebSignIn: 18561497
  IXamlServiceProvider: 19730165
  InPlaceUpdateForMediumPackages: 11665695
  InPlaceUpdateForSmallPackages: 9899069
  IncludeWABOsApp: 18228488
  InclusiveCortanaOobePageInAAD: 11517590
  InitializeStartLayoutFromLogonFramework: 6094603
  InjectionRawInputProvider: 23072667
  InputForegroundManagerForUWP: 22164006
  InputInjectionAPI: 22974022
  InputServiceLogon: 13068691
  InputValidation: 15989249
  Input_DesktopNavigationGamepad: 11382642
  Input_Heat_EnclosureApi: 25390104
  IntegrateWhiteboardApp: 8164264
  InternalSelfhostHooks: 8625295
  IxpFutureApi: 26767995
  IxpInternalApi: 26847307
  JumpListForTaskView: 18358367
  JumpListV4: 26506428
  KeepLegacyCortana: 20624316
  KeepRateForPersonalizedWords: 20806905
  LaunchAnaheimDownloadPageAtLoginForAnaheimInsiders: 23220630
  LaunchAnaheimDownloadPageAtLoginForNonAnaheimInsiders: 22984827
  LaunchScoobeWhenInternetFirstAvailable: 19560808
  LazyApplyWindowGroupTemplate: 13167773
  LiveDASHPlayback_NumberBased: 9443998
  LockBugFix_NonAccentBackstopColor: 13868787
  LockBugFix_TestHooks_BreakOnCacheFolderDeletion: 12590388
  LockExpMgr_TestHooks_AllowOcclusionsOnDesktop_Development: 11102254
  LockReliability_LongLiveLockApp: 8277262
  LockReliability_PerformanceBoost: 9073709
  LockReliability_PreLaunchLongLiveLockApp: 10344736
  LogTDL: 10876620
  LogicalDisplayReference: 23350651
  LogonTaskHangAutomaticWatson: 23489040
  LogonUI_BreakOnStart_Development: 8402194
  LogonUI_EnableTestHooks_Development: 8402159
  LogonUI_ForceConsoleMode_Development: 8402217
  LowAnimationsOnBatterySaver: 8027970
  LowConfPWILOSoftLanding: 17059189
  LowPriorityVAILPrelaunch: 25318022
  Lux_Based_Adaptive_Color_Strength: 27563062
  MSRC54682_23916411: 23916411
  MSRC54683_23916406: 23916406
  MSRC54892_24002009: 24002009
  MSRC55403_24381996: 24381996
  MSRC55649_24486269: 24486269
  MSRC56854_25353115: 25353115
  MSRC56905_25392340: 25392340
  MSRC57038_25504556: 25504556
  MSRC57039_25504538: 25504538
  MSRC57056_25504694: 25504694
  MSRC57163_25534092: 25534092
  MSRC57712_27682885: 27682885
  MSRC57718_26509381: 26509381
  MSRC57755_25881065: 25881065
  MSRC57894_25937592: 25937592
  MSRC57912_25948842: 25948842
  MSRC57969_25967607: 25967607
  MSRC57999_25992012: 25992012
  MSRC58004_25992979: 25992979
  MSRC58068_26024463: 26024463
  MSRC58074_26026797: 26026797
  MSRC58095_26059748: 26059748
  MSRC58111_26091697: 26091697
  MSRC58226_26125393: 26125393
  MSRC58278_26164425: 26164425
  MSRC58291_26168451: 26168451
  MSRC58302_26841748: 26841748
  MSRC58375_26192198: 26192198
  MSRC58530_26289879: 26289879
  MSRC58545_26306387: 26306387
  MSRC58548_26503260: 26503260
  MSRC58619_26366538: 26366538
  MSRC58677_26388848: 26388848
  MSRC58778_26425742: 26425742
  MSRC58837_26484125: 26484125
  MSRC58999_26599509: 26599509
  MSRC59099_26702201: 26702201
  MSRC59128_26718796: 26718796
  MSRC59193_26768968: 26768968
  MSRC59237_26832406: 26832406
  MSRC59241_26833254: 26833254
  MSRC59266_26837350: 26837350
  MSRC59283_26854663: 26854663
  MSRC59339_26918676: 26918676
  MSRC59454_27050784: 27050784
  MSRC59691_27302685: 27302685
  MSRC59924_27617310: 27617310
  MSRC59949_27651796: 27651796
  MaterialPropertiesAPI: 15826297
  ModernPC_Search_FailFastDebugging: 23585862
  MsixFlexibleContainers: 19164517
  MyPeopleDeprecationTip: 19651320
  NormalizeTitlebarHeight: 16460108
  NtpSoftLanding: 16503679
  OASISAppFrameCustomization: 8395554
  OneCoreTransformsTransformContent: 13013972
  OneLineClock: 9564905
  OobeInternalContent: 9115678
  OobeSettingsMultiAllRegions: 14774725
  OobeZdpDCAT: 15933296
  OptionalPackagesMergedViewAndFileOverride: 19220959
  OverrideIgnoreTiltForWetInk: 9745460
  PackagedAppGraveyarding: 16110057
  ParticlesComposition: 16381921
  PenHaptics: 16025702
  PenPressAndHold: 11871415
  PenSettingsPenPressure: 13760102
  PeopleToastNotifications: 8540639
  PerAppRuntimeBrokerBnoIsolation: 14301350
  PersonalizedWelcome: 18583105
  PinnedWebsitesGrouping: 15521440
  PlatformAPI_GetForWindow: 16095093
  PointerDeviceType_Touchpad: 18796013
  PreReleaseBackstopAndSuspensionCurtain: 6429916
  PrepinTopSites: 18511628
  PresentationRequestedOnDesktop: 20819528
  PristineShellTaskbarSettingsUI: 8605498
  Private_AnimationDebugging: 8278107
  ProximalStart: 8957657
  ProximityPairing: 87954621
  PublicAPI_WAM_Package_FindRelatedPackages: 26006651
  PublicCUI: 14187099
  PublishFileActivitiesForUnassociatedViews: 19349712
  QueueOobeTelemetryForUpload: 21307089
  RS3SensitivityPolicy: 11920408
  RadialControllerAppSwitchTool: 9032482
  ReauthOnResume: 8253585
  RegisterInboxAppsToDSMAOnly: 12849049
  RemoteAppLifetimeManager: 14098732
  RenderThreadWatchdog: 16107080
  Rendering_SharpMagShader: 20238036
  ReplaceExtensionCatalogCallsForActivationManagerShim: 6410923
  ReportOnRpcssCorruption: 14380956
  RequestFromAppModelWatcher: 20819441
  RgbaSwapChains: 11786145
  RunawayTextureList: 17486965
  SVR_GetPresentStats_Rotation: 17716364
  ScoobeBrowserDecluttering: 24672380
  SearchPerfOptimizations: 23755289
  SearchUndockExperiment: 22162129
  SearchUndockTestMocks: 22984368
  SelfHostConsumerLayout: 19617417
  SeparateAppAndShellRendering: 14306049
  SetEnableExposeXUidRegKey: 14969026
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SettingsHomeProgrammableMultiPromoCard: 16892364
  ShellSuggestionsInTimeline: 18546370
  ShellUndockedPackage: 19603540
  SingleTabVisuals: 17608042
  SlideWindowAnimationRectCheck: 21209145
  SmartInsights: 18474194
  SpatialCompositionLabel: 14546809
  SpellerToCDS: 13622180
  SpellerToCDSUserDataMigration: 13932180
  StartComponentUIPrototype: 11275343
  StartComponentUISupport: 10968633
  StartF5: 13539994
  StartInWin32Host: 18138258
  StartProductivityModeRearrange: 12196482
  StartSearchSuggestions: 18741303
  StereoscopicUwp: 13330426
  StereoscopicUwpAPI: 11239065
  SuggestionActivityIndexerAndDataModel: 19349660
  SuppressMail: 18687362
  SurfaceHubLooseDBH: 9112063
  SuspendPerAppBroker: 10164710
  SuspendStandAloneFileExplorerDuringDAMPhase: 19207979
  SystemSoftware: 18865556
  TDL: 10756773
  TDLFailFast: 11689171
  TSF3InputMethodAPI: 13217526
  TSF3SystemRegistration: 18908750
  TSF3UseVisualRelativePixels: 19957419
  TabCategoryBC: 1470244
  TabDragSoftLanding: 16484603
  TabIdStability: 16075729
  TabSettingStateRepoIntegration: 17093654
  TabShell: 10727725
  TabShellAppToAppLinks: 14648958
  TabShellAutoTabbingPreference: 17057765
  TabShellVisibility: 13849566
  TabShellVisibilityOverrideToOnForGates: 14291807
  TabShellWinRtApi: 11895592
  TaskFlowLocationActivitySupport: 13843340
  TaskbarEdgeTabBlowout: 12575415
  TentedFeature: 8819968
  TestPeopleAppUpsellWithShareCollection: 12722143
  TestPresentationRequested: 20819543
  TextIntelligenceExperiments: 11383559
  TextPrimitive: 18813244
  TextPrimitiveAPI: 3251313
  ThemeAwareSplashScreens: 25936164
  ThemesSyncedImagesDownload: 26007905
  Threadpool_Hang_Report: 24070885
  ThumbnailTabs: 17317009
  TilingWindowManager: 26423941
  TimestampFromScantime: 18474644
  TreeDumping: 19090634
  UWPSizingOnHMD: 9032972
  UndockedSettingsSearchContent: 21076392
  UninstallBrowserReplacementFixups: 21966201
  UseConvergedNpsmMtcModel: 5399495
  UseRoutedAcceleratorKeyActivated: 15522294
  UseStoreECApp: 20577377
  UseTDLOnHolo: 11992383
  UseWebStartOfflineFallback: 19909080
  UserIntentionPrediction: 24766054
  UwpWindowLifecycleManager: 22782356
  VAILContainerOverride: 22220719
  VAILWin32StartupTask: 21870854
  VelocityBasedPressureAlwaysOn: 21203989
  ViewHitTestDeprecation: 22962598
  VoiceTypingCorrectionUXCandUIOnWCOS: 24698563
  VoiceTypingCorrectionUXTextStylingOnWCOS: 24698548
  WIWHotkeyForScreenSketch: 9679557
  WNS_Periodic_Update_Manager2: 23945364
  WUCShapes: 11832104
  WUXCPreviewTypes: 15557756
  WcosHandwritingSettings: 16137811
  WdfDirectedPowerTransition_DefaultOptIn: 20107317
  WdfDirectedPowerTransition_DefaultOptIn_ARM: 2231386
  WebStartObviousFallback: 21254489
  WebTimeline: 18824324
  WebViewOOPByDefault: 13886809
  WelcomeScreenEnabled: 6502920
  WhiteboardAppInIWS: 19980867
  WinUIOnDesktop: 26487590
  WindowManagement: 11144977
  WindowManagementInProc: 24406318
  WindowsAnywhere: 8508009
  WpnAdaptiveCards: 13709532
  WpnAdaptiveCardsConverter: 19643255
  WpnDEHReplacement: 8249692
  XAMLCandidateListPerfImprovements: 16281572
  XAML_700msTimer: 10091034
  Xaml2018: 13247025
  XamlAltTabView: 7923995
  XamlForceRevealFocusRect: 13293513
  XamlKeyboardLogon: 7438994
  XamlMotionSystemHoldbacks: 16200667
  XamlPresenterAtlasSize_Development: 10042979
  XamlPresenterBackstopColor_Development: 10770075
  XamlSnapAssistView: 7924005
  XamlTaskbar: 6328229

