## Unknown:

  MSRC63420_31517808: 31517808
  MSRC63530_31605655: 31605655
  MSRC63531_31605635: 31605635
  MSRC63550_31610527: 31610527
  MakePowershellTheDefaultConsole: 6527944
  MarshalByValue: 5195825
  MarshalRestrictedErrorFromRpcss: 17468649
  MaxBlendHighlighter: 8465259
  MediaControlsOnLock: 6084483
  MeetNow: 28170999
  MinGetKeyState: 21237886
  MipiDsi2: 18673552
  MixedRealityMode: 12053065
  MobileRestore: 5399627
  ModalWindowHelper_CUIHostLookup: 9850522
  MonitorDevice_IsDolbyVisionSupported: 22784083
  MultiLayerHolographicRenderingAPI: 10700180
  MultiProcessISM: 23310084
  MultilingualTextIntelligence: 12990221
  NoPlatformScaling: 23458767
  OOBEAntiTheft: 15376230
  OffThreadInputMethod: 13883232
  OfflineCapableStartMenuMigrationPlugin: 14909879
  OggBrowserUsage: 12023326
  OneCoreInputProfileManager: 16455622
  OneCoreSIPInjection: 18995343
  OneCoreTransforms: 12283185
  OnlyHandlingLidSwitchInBroker: 25677601
  OobePrivacySettingsHtmlLearnMore: 14660184
  OobeSettingsMultipage: 13720236
  OutsideMode_Capable: 18380198
  OutsideMode_Video_HighLux: 18380245
  PartialTopology_SelectedCodecNotFound: 12149134
  PenBackwardForwardNavigation: 13085732
  PenButtonCustomizationOnWCOS: 23339593
  PenIdentity: 15443100
  PenNavigation: 11114803
  PenSettingsFontSwitcher: 13977457
  PenSettingsSelectiveDisplay: 8820472
  PenTapped: 14300127
  PencilVariableDistanceGenerator: 10097903
  PeopleAppUpsell: 11184157
  PeopleBar: 6353283
  PeopleBarCapacitySetting: 13294141
  PeopleInShareUI: 8287823
  PerAppRuntimeBroker: 8482243
  PersonalizationColorChooser: 6368928
  PersonalizationRecentColors: 8999293
  PinMigration: 21157932
  PlayReady_DrmModeUsage: 11972769
  PointErase: 9416013
  PreallocateVirtualMonitors: 23040215
  PrelaunchEdgeLogon: 11813196
  PrelaunchEdgeOnFrameExit: 14940810
  PresentationStateBugFix: 9657658
  PreventSUALaunchAsDSMA: 15953702
  ProductizeSpecializedDisplays: 23038916
  ProjectedShadow: 10769683
  PropertyStoreForHwnd: 23956599
  ProtectContents: 18861034
  ProvideFlightDataToWebapps: 17557290
  PublishActivityAnnotations: 18716070
  PublishAnnotationsInLocalMode: 27141841
  PublishFileActivitiesForUnassociatedViews: 19349712
  PublishNullActivitiesAndHistoriesInLocalMode: 27141887
  QualityBenchmark: 11828014
  QuickLaunchInvocation: 9100606
  RapidHpdDeferRecalc: 28758639
  RedirectBrowserActivations: 21166711
  RedirectFilePicker: 9837567
  RedirectIsolatedMessageDialog: 9709765
  RedirectSystemControlPanel: 25175482
  RemoveGdiModePruning: 17015447
  ReplaceLegacyBrowserForGroupPolicyAndOEMTaskbarLayouts: 24351342
  RequestFromAppModelWatcher: 20819441
  RespectEdgeAllowFullScreenPolicy: 15865888
  ResponsiveAppViewPolicy: 17649909
  RestrictSyncingOfCollectionsMigratedToCds: 14168253
  RetainFilesOnFailure: 19099921
  RuleBasedNPSMCurrentSession: 6100785
  RulerAngleSnap: 9139633
  RulerSubPixel: 9139648
  SARContainerPooling: 12242988
  SVR_VideoPlayback: 12038004
  SaveStrokeRenderingInfoInISF: 8134511
  Scheduler_VSync_Smoothing: 26888404
  ScreenClippingUndockedWCOS: 20782456
  ScreenSketchApp: 15333788
  SecondaryTileMixedRealityModelApi: 11383495
  SecurityQuestionsLocalAccountPage: 13901847
  SensorReserved: 7983914
  SensorReserved_Api: 10665299
  SensorThresholding: 22066884
  SeparateOfficeFromOneDrive: 20516042
  SetActivationInfoForAllSKUs: 10141992
  SetPenHandedness: 23721421
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableAllUploadsAndDownloads: 18573581
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsExtensibility: 4859458
  ShellOcclusionHandling: 21082956
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SingleLXPPreferredLanguageCheck: 28516518
  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SmoothWindowDrag: 16398156
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  StartupAndDesktopSettings: 25537832
  StatusBarOffOnWCOS: 24826560
  StickyNotesNewWindowingAPI: 18741302
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnDesktop: 20438551
  SuperWetInk: 11148202
  SupportFnKey: 21138696
  SuppressDefaultPeopleBar: 18710574
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TSF3inWin32: 15453717
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TouchKeyboardExperienceManager: 11886170
  TrayNotificationsWithoutTDL: 10998481
  UIBCEnableToast: 9562517
  UnifiedEnrollmentLandingPage: 5993168
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDirectManipulationHitTestEvent: 18862552
  UseNewHolographicCompositionDisplayInterface: 16871387
  UsePeopleAppRelevance: 14398136
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VP9_DX12_VideoDecode: 17322281
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  ViewPresentationMode: 9304764
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  WCOSOverrideDeviceFamily: 21968130
  WCOSPreInstalledAppsHide: 24674586
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_CTA_Push: 24588867
  WNS_ChannelRevoke_Event: 19755180
  WdfAllowBindToPreReleaseVersion: 18704615
  WinCompInkPresenter: 8183782
  WinRT_Programmatic_Capture_API: 29569267
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowTabHost: 25292146
  WindowsInkWorkspaceImprovements: 15864989
  WthTaskbarTabs: 25345549
  XVP_SW_LUT: 12840328
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhonePinnedSecondaryTilesUnplated: 26087922
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Disabled By Default:

  ACS_Calibration_Workaround: 30933691
  AUTest: 30901086
  AUXEMP: 30188590
  Adaptive_Color_Clamping: 27303008
  Adaptive_Color_Night_Light_Fusion: 27742379
  Bucketed_Autobrightness: 29811987
  CoalesceAACAudioSamples: 20457348
  Color_Transition_V2: 27484647
  CustomActionsForMSIX: 19797523
  Distinct_Percent_Nits_Mapping: 30607842
  DxgkrnlPrereleaseDiagnostic: 9011807
  Dynamic_Brightness_Hysteresis: 30607883
  ExperimentalRefreshRates: 21320188
  ExtendedUIDCompThumbnailVisuals: 17146178
  ExternalBrightnessSupport: 25507581
  External_Adaptive_Color: 26085257
  FixForDirectSwitchHotKeyAndInputProfileOrder: 19953478
  H264_DX12_VideoDecode: 13198365
  H265_DX12_VideoDecode: 12790342
  HVSTest: 31250948
  ImproveTaskFlowLogonPerf: 27074523
  Lux_Based_Adaptive_Color_Strength: 27563062
  MRAUTest: 29644071
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC55644_24486065: 24486065
  MSRC55649_24486269: 24486269
  MSRC55735_24523655: 24523655
  MSRC56564_25182618: 25182618
  MSRC57037_25504960: 25504960
  MSRC57038_25504556: 25504556
  MSRC57039_25504538: 25504538
  MSRC57045_25504571: 25504571
  MSRC57056_25504694: 25504694
  MSRC57739_25880205: 25880205
  MSRC58188_26105299: 26105299
  MSRC58523_26285957: 26285957
  MSRC58622_26366617: 26366617
  MSRC59684_27301574: 27301574
  MSRC59898_27565828: 27565828
  MSRC59924_27617310: 27617310
  MSRC60940_29882697: 29882697
  MSRC61683_29915577: 29915577
  MSRC61750_29883219: 29883219
  MSRC61979_30166763: 30166763
  MSRC61991_30190627: 30190627
  MSRC62154_30735374: 30735374
  MSRC62177_30782480: 30782480
  MSRC62219_30818440: 30818440
  MSRC62265_30845020: 30845020
  MSRC62306_30898517: 30898517
  MSRC62359_30915667: 30915667
  MSRC62360_30915721: 30915721
  MSRC62504_31373709: 31373709
  MSRC62524_31011603: 31011603
  MSRC62616_31054487: 31054487
  MSRC62618_31054557: 31054557
  MSRC62683_31099534: 31099534
  MSRC62685_27631800: 27631800
  MSRC62788_31150637: 31150637
  MSRC62851_31204514: 31204514
  MSRC62942_31254234: 31254234
  MSRC62946_31236997: 31236997
  MSRC62981_31273995: 31273995
  MSRC63033_31334112: 31334112
  MSRC63042_31335087: 31335087
  MSRC63159_31399106: 31399106
  MSRC63194_31402507: 31402507
  MSRC63219_31415531: 31415531
  MSRC63459_31559664: 31559664
  MSRC63567_31613541: 31613541
  MSRC63675_31649970: 31649970
  MSRC63676_31650030: 31650030
  MTCATest: 29248010
  NoSpeechProcessorDeactivationOnModKey: 31055084
  OBoxing: 31072764
  OCAUTest: 29340452
  OSetupTest: 31072775
  PTest: 30915588
  PresentationAPI: 10111032
  PresentationAPIWithIFlip: 26888364
  RemoveDeferredFocusNotification: 23990933
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  RtaiVailIntegration: 27311041
  SVR_GetPresentStats_Rotation: 17716364
  SVR_PresentAt_Async_Presentation: 28826436
  SVR_PresentAt_PresentationHandler_Instrumentation: 27540970
  TATest: 30078641
  UseSegoeFluentIcons: 29852930
  VT2: 28305041
  VailUnifiedDpi: 24171364
  VirtualRefreshRate: 31009242
  WUIOD: 26487590
  WatsonizeVAILFailures: 23352930
  XPTest: 31496852
  XamlExplorerHostUseXamlIslands: 27804078
  XamlIslandsDisablesQuirksForShell: 28061540

## Always Disabled:

  ALRCurve_Surface_Devices: 30786922
  AUDTest: 31498476
  AllowFullTrustUWP: 19123720
  AllowNullUserAppServices: 18656672
  AlwaysFailFastOnXamlFailure: 6487760
  AlwaysShowActivationError: 7414853
  AppExecutionAliasUsingPackagedCreateProcess: 31088796
  AppIdAgnostic_ChannelCreation: 28185383
  Audio_Drivers_Apx: 30813804
  AutoRecoverEdgeAfterCrash: 17207393
  BugcheckOnRpcssCorruption: 14382154
  CACTest: 31071662
  CBR: 27245847
  CredUI_AlwaysBroker: 15049203
  DATest: 31072813
  DESACDCOffset: 26883134
  DESPersonalizedBrightness: 26088835
  DES_Monitor_Groups: 23577149
  DETest: 31072854
  DGITrial: 30018569
  DSATrial: 30020612
  DSCTrial: 30159903
  DTests: 31565736
  DX12_Forced_Playback: 17516455
  DesktopSplashScreenSuppression_AllApps: 11955489
  Direct3D9_ModeEnumPerf: 21663869
  DirectDisplayApi_PreferMpo3: 15197906
  DisableCanPlayTypeCodecPackPresenceCaching: 18193454
  DisableCoreDispatcherInWin32: 17479072
  DisplayInformation_DisplayRegionSupport: 19060196
  DisplayInformation_UseNavClientScaleInfo: 19060191
  Dwm_Ownership_Leak_Bugchek: 11029914
  DynamicTextInputDVC: 27884841
  EDR_GPUClocking: 16281086
  EICinTIC_APIs: 23318938
  EdgeDevToolsWcosBroker_HookEnumOnDesktop: 23603367
  EditActionReplay: 27806370
  ElevateHostProcessGpuPriority: 24622692
  Emrbspi: 27514536
  EnableAAMEarlyReturn: 16789844
  EnableMultiInstance: 6115766
  EnableRuntimeDebugBreakForIdd: 23533199
  EnumDisplayDevices_UseSharedLock: 31048924
  EnumDisplayDevices_UseSharedLock_DontCheck: 31051196
  EnumDisplayMonitors_UseSharedLock: 31059856
  EnumDisplaySettings_UseSharedLockWhenPossible: 31058687
  Erpsrbspi: 30784717
  ExpandReparsePoints: 20842212
  ExpressiveInput_SpaceColon: 18464624
  FailFastOnCompositionSurfaceRenderingErrors: 23075380
  FailFastOnMissedRouting: 31348721
  FailfastOnHstringOverrelease: 11285106
  FlushInputAppRequestImmediately: 29746728
  ForceEnhancedMultiSessionRemoteVsyncEmulation: 29521070
  GTGTest: 26335374
  GraphicsCardInAbout: 27974039
  HardwareDRMOptinEME: 6940972
  HolographicSecureDesktop: 19276410
  HumanPresenceMonitor: 24360466
  HumanPresenceShellSettings: 31482498
  IATest: 31070444
  InputComponentUIHierarchy: 27681912
  InputForegroundManagerForUWP: 22164006
  LATest: 31072841
  LCTest: 31072829
  LockApp_TestHooks_ShowWatermark_Development: 12340236
  LogicalDisplayReference: 23350651
  LogonPerfImprovements: 28362217
  LogonUI_BreakOnStart_Development: 8402194
  MACFlyout: 31371065
  MSARTest: 29698828
  MTCMCTSA: 29521909
  MeetNow_Selfhost: 28582629
  MonitorIoctlTesting: 20125790
  MsixAppCompatSupport: 21878278
  NRO: 30783463
  OEMWebsitePinning: 16058802
  OSetupAnimView: 31555170
  OneCoreTransforms_BannedAPIs: 16465130
  OobeLanguagePageTitleRemoval: 29702551
  OobeOemRegistrationPhoneNumber: 29702862
  OobeOfficeAsksFY22H1: 27854511
  OobeSettingsMultiAllRegions: 14774725
  OptionalPackagesMergedViewAndFileOverride: 19220959
  PMC: 23339598
  PackageStatusInStateRepository: 29741783
  PostureChangeFluidAnimations: 26841798
  PresentationRequestedOnDesktop: 20819528
  RemoveSihostDependencyFromAppxsvc: 24401252
  ReportOnRpcssCorruption: 14380956
  ReportUnhealthyProcessFromRpcss: 14781211
  ResizeShellExperienceViews: 22119314
  ResizeWin32SlatesOnStart: 24102175
  RunawayTextureList: 17486965
  SAFlyout: 27924070
  SBTest: 31072833
  SNTest: 31072849
  SRITest: 26008846
  STest03: 29713388
  SVR_DX12_Rendering: 11537650
  SVR_PresentAt_Flighting: 31664591
  SVR_PresentAt_PresentationHandler: 24671765
  SecureCamera: 31101960
  SetLockScreenImageAsDesktopBackground: 5458669
  SetNumberOfDaysDisplayedInTimeline: 18917037
  SgUpdate: 27923870
  ShellSuggestionsInTimeline: 18546370
  SupportInfoTipInNotificationCenter: 6082203
  SuspendPerAppBroker: 10164710
  SwitchAccessUndockedWCOS: 26241275
  SystemAppDehTrace: 31428562
  TD: 28777534
  TSF3SystemRegistration: 18908750
  TSSource_DolbyVisionSupport: 16598050
  TUC: 29534009
  TabsInSnapAssist: 27753272
  TaskFlowLocationActivitySupport: 13843340
  TaskbarAddPinnedItemFailureTelemetry: 10658343
  TaskbarEdgeFavicon: 17154140
  TaskbarEdgeTabBlowout: 12575415
  TaskbarTabbedOneClick: 17154245
  Test63: 31072802
  TestPeopleAppUpsellWithShareCollection: 12722143
  TestPresentationRequested: 20819543
  UDTHD: 29521844
  UndockedSettingsExtensions: 21006835
  UndockedSettingsSearchContent: 21076392
  UserIntentionPrediction: 24766054
  VAILContainerOverride: 22220719
  VAIL_Fake_Monitor_Projection: 21415082
  VTRRCC: 29674145
  VTest: 31070505
  VoiceTypingCorrectionUXCandUIOnDesktop: 24663165
  VoiceTypingCorrectionUXCandUIOnWCOS: 24698563
  VoiceTypingCorrectionUXTextStylingOnDesktop: 24663162
  VoiceTypingCorrectionUXTextStylingOnWCOS: 24698548
  WSTest: 31070534
  WatsonizeActivationFailures: 17031106
  WhiteboardAppInIWS: 19980867
  WindowClientBamo: 26836781
  WindowManagementIDKOnDesktop: 30629240

