## Unknown:

  Servicing_Allow_SwitchToDesktop_25561487: 25561487
  Servicing_BackgroundTaskDeferralLeakFix_29685610: 29685610
  Servicing_BopomofoCtrlKeyFix_28702631: 28702631
  Servicing_BrowserReplacement_SpartanDeprecation: 31626602
  Servicing_CHTShiftKeyUpFix_27240593: 27240593
  Servicing_CiComputeHashesOnEveryOfficeLaunch_39636283: 39636283
  Servicing_CleanUpWindowsClassesBeforeUnregister_32335491: 32335491
  Servicing_ClearKanaKeyStateOnFocusOut_26458908: 26458908
  Servicing_CompositionHostRenderingDeviceReplaced_31834199: 31834199
  Servicing_CortanaLightingOnSeparateThread_26524487: 26524487
  Servicing_CortanaWNF_24838259: 24838259
  Servicing_CortanaWriteAvailabilityOnSeparateThread_28059247: 28059247
  Servicing_CredUIReorderCancelOperations_25974254: 25974254
  Servicing_DeviceOnLost_32463455: 32463455
  Servicing_DlpCopyDialogSuppress_27820004: 27820004
  Servicing_ExplorerCompositionHostAddVisual_32109678: 32109678
  Servicing_ExplorerCrashCreateDrawingSurface_32219994: 32219994
  Servicing_ExplorerIntDarkMode_31144776: 31144776
  Servicing_ExplorerSearchPoundFix_33234451: 33234451
  Servicing_FeedsBlurryTextFix_31810205: 31810205
  Servicing_FeedsButtonHoverFix_32307680: 32307680
  Servicing_FeedsButtonModeChangeTelemetry_32306872: 32306872
  Servicing_FeedsDisableBgtaskOnEmergencyShutdown_31681533: 31681533
  Servicing_FeedsEmptyDisabledReasonFix_32385510: 32385510
  Servicing_FeedsExplorerInfiniteLoopCrashFix_31538391: 31538391
  Servicing_FeedsHoverFlyoutFix_31594952: 31594952
  Servicing_FeedsImageURLWithoutExtension_31622441: 31622441
  Servicing_FeedsInfiniteLoadFix_32305389: 32305389
  Servicing_FeedsJSONParsingExceptionFix_32102257: 32102257
  Servicing_FeedsNewsRotatingWithOpenFix_32377695: 32377695
  Servicing_FeedsRetryTimer_32240580: 32240580
  Servicing_FeedsTaskbarRenderingRQVFix_33066034: 33066034
  Servicing_FeedsWebviewVisibilityMessageToServer_32214317: 32214317
  Servicing_FileExplorerAccessibility_13531170: 13531170
  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  Servicing_GSKUSearchHeaderException_32224631: 32224631
  Servicing_HVCIsysprepARM64logic_38434273: 38434273
  Servicing_IMENeverReady_24031835: 24031835
  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  Servicing_JPNImeSpaceReadingString_29463547: 29463547
  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  Servicing_JpnImeCrashLongComposition_24746137: 24746137
  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  Servicing_LongSystemUptimePrediction_26864350: 26864350
  Servicing_MousePointerPageURI_31663528: 31663528
  Servicing_MpUxToast_28257417: 28257417
  Servicing_Multi_mon_USB_dock_35186888: 35186888
  Servicing_OutlookKoreanImeCrash_24332691: 24332691
  Servicing_PGStartTiles_25177178: 25177178
  Servicing_PerfFixFileDeleting_31741267: 31741267
  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  Servicing_RegisterDeviceWithManagementUsingAADDeviceCredentials_27687908: 27168760
  Servicing_RegistryWriteError_32333467: 32333467
  Servicing_RemoveRinna_27820483: 27820483
  Servicing_SHCoreWindowSubclassingCrash_27822339: 27822339
  Servicing_SearchDisableWebSearch_26212727: 26212727
  Servicing_SearchTelemetry_26695203: 26695203
  Servicing_TSF3DynamicInputScope_27998611: 27998611
  Servicing_TVMHistoryUX_29534374: 29534374
  Servicing_TVMToastUX_29520200: 29520200
  Servicing_TableTextImeCrashOnIE_27008582: 27008582
  Servicing_TaskBarCrunchingFix_31451680: 31451680
  Servicing_TaskbarHeightChangesFeedsModeFix_32246009: 32246009
  Servicing_UnintentionalCandidateDetermination_23012864: 23012864
  Servicing_UnplateMicrosoftEdgeTiles_25482738: 25482738
  Servicing_ValueBannerUpdate_25271277: 25271277
  Servicing_WebSignInSafeMode_31423222: 31423222
  SetPenHandedness: 23721421
  SettingSyncRemovalAllowEdgeToContinueSyncing: 21427697
  SettingSyncRemovalAllowWindowsThemeToContinueSyncing: 23580196
  SettingSyncRemovalDisableAllUploadsAndDownloads: 18573581
  SettingSyncRemovalDisableUploadsAndDownloadOnceOnly: 20530593
  SettingsExtensibility: 4859458
  SgUpdate: 27923870
  ShellOcclusionHandling: 21082956
  ShellUserSelection: 14291063
  ShoulderTap: 9146043
  ShowShareUIOnContainerOS: 22287751
  SimulationDriver: 14363547
  SimulationDriverHoloLens: 16705262
  SketchpadLaunched: 12038065
  SkipBrowserInAppEnumerations: 20429476
  SkipSpartanInAssociationEnumeration: 31809544
  SmoothHDRDisplayModeChange: 24783100
  SmoothWindowDrag: 16398156
  SnNoUse: 32865798
  SnippingToolParity: 17645912
  SpatialComposition: 14546808
  SpatialEntityBasedStagePersistence: 11828722
  StartupAndDesktopSettings: 25537832
  StaticDWMHdrPixelFormat: 29665041
  StatusBarOffOnWCOS: 24826560
  StickyNotesNewWindowingAPI: 18741302
  StrokeIdAndTimestamp: 8409580
  SuggestionUIOnDesktop: 20438551
  SuperWetInk: 11148202
  SupportDisplayId2InsideEdid: 31449729
  SupportFnKey: 21138696
  SuppressStore: 18710562
  SynchronousCompTreeUpdates: 18587944
  SystemLightTheme: 18422749
  SystemTray: 16666485
  TATest: 30078641
  TD: 28777534
  TSF3inWin32: 15453717
  TUC: 29534009
  TUCMTest: 29550594
  TaSn: 32865816
  TabNavigationHotKey: 12002250
  TabThumbnailsRefreshedOnDemand: 26769179
  TaskFlowAFCIndexerDiagnostics: 17523138
  TaskFlowDataEngineOnSantorini: 19570081
  TaskbarBadgingTDLDeprecation: 11384999
  TaskbarNoBlurBehindOnSoftwareRenderer: 21868935
  TaskbarPinMigration: 20421490
  TaskbarProgrammaticEdgeWebsitePinning: 7546754
  TaskbarProgrammaticPrimaryTilePinning: 10578193
  Test63: 31072802
  TestNM: 29702941
  TestNMT: 30195134
  TestNP: 29702787
  TextInputDVC: 18982684
  TextVirtualization: 13199844
  ThemeSettings: 5403577
  ThemeShadowStaging: 19248661
  ThemesInStore: 5403571
  ThemesSyncedImagesDownload: 26007905
  TileStoreDesktopMigration: 5579257
  TileStoreHoloMigration: 5579305
  TileStoreReads: 5410135
  TileStoreWrites: 5410078
  TimelineCrossDevice: 10770226
  TimelineDeleteByGroup: 15003994
  TimelineUpSell: 11019025
  TouchKeyboardExperienceManager: 11886170
  TransformLegacyColorManagedWindowsShim: 24316890
  TrayNotificationsWithoutTDL: 10998481
  UIBCEnableToast: 9562517
  UTTV: 28778095
  UnifiedEnrollmentLandingPage: 5993168
  UnreliableLidRecovery: 29928180
  UpdatePinnedTaskbarIcons: 21938197
  UpdatedPeopleSuggestions: 12034886
  UploadUserActivity: 14860313
  UseDesktopTaskbarHandlerDll: 29521844
  UseDirectManipulationHitTestEvent: 18862552
  UseExternalMeetAndChatIrisId: 32060732
  UsePeopleAppRelevance: 14398136
  UseSegoeFluentIcons: 29852930
  UserActivityEngagementFlags: 19349732
  UserSelectionForRA: 18472221
  UwpWindowLifecycleManager: 22782356
  VAILInitialPositioning: 19319140
  VAIL_Monitor_Projection: 21414360
  VAIL_Opm_Projection: 20754884
  VAIL_Vsync_Projection: 21742760
  VDSLTest: 32266484
  VTCC: 31682123
  VTFrame: 29718541
  VTest: 31070505
  VailSuperWetInk: 18368047
  VblankInkPrediction: 20455341
  ViewAffinity: 7983929
  ViewClosingAPIs_CloseRequested_Desktop: 9996173
  ViewClosingAPIs_TryConsolidate_Desktop: 8454932
  ViewManagerPhaseout: 26832353
  VirtualDesktopCustomNames: 19412047
  VirtualMonitorBroker: 18895446
  VirtualRefreshRate: 31009242
  VsUpdates: 27614643
  WCOSOverrideDeviceFamily: 21968130
  WCOSPreInstalledAppsHide: 24674586
  WNS_CTA_Download_Images: 24588873
  WNS_CTA_Polling: 22953751
  WNS_CTA_Push: 24588867
  WNS_ChannelRevoke_Event: 19755180
  WUIOD: 26487590
  WdfAllowBindToPreReleaseVersion: 18704615
  WinCompInkPresenter: 8183782
  WinRT_Programmatic_Capture_API: 29569267
  WindowManagementInProc: 24406318
  WindowManagementOnDesktop: 14464852
  WindowManager_ActivationWatcher: 21360375
  WindowSnapSignalsForActivities: 18469988
  WindowTabHost: 25292146
  WindowTarget: 31743749
  WindowsInkWorkspaceImprovements: 15864989
  Wmasfot: 29140109
  WthTaskbarTabs: 25345549
  XSTest0: 7923995
  XSTest1: 7924005
  XTests: 31692694
  XVP_SW_LUT: 12840328
  XXTests: 28847533
  XamlAllUpView: 7923987
  XamlCredUI: 6067381
  XamlEnableISACForSpatialAudioOnDesktop: 14481055
  XamlEnableISACForSpatialAudioOnXbox: 14535506
  XamlEnableSpatialAudioOnXboxByDefault: 11241912
  XamlExplorerHost: 7382860
  XamlExplorerHostUseXamlIslands: 27804078
  XamlIslandsDisablesQuirksForShell: 28061540
  XamlPreserve3DDepth: 12546989
  YourPhoneDesktopShortcut: 15932089
  YourPhonePinnedSecondaryTilesUnplated: 26087922
  YourPhoneTaskbarIcon: 16257538
  x64StoreAppsOnArm64: 24819336

## Enabled By Default:

  BIPAAPIs: 37789908
  BIPAAPIsValidation: 37801746
  CorruptStoreFixes_37095025: 37095025
  CustomActionsForMSIX: 19797523
  DxgkrnlPrereleaseDiagnostic: 9011807
  ExternalBrightnessSupport: 25507581
  HVSUSSHTest: 32135017
  MDMDiagnosticsTool_FlattenOutputFile_37640374: 37640374
  MSRC46856_19163095: 19163095
  MSRC50819_21542341: 21542341
  MSRC55644_24486065: 24486065
  MSRC57037_25504960: 25504960
  MSRC57045_25504571: 25504571
  MSRC57739_25880205: 25880205
  MSRC58188_26105299: 26105299
  MSRC58622_26366617: 26366617
  MSRC59684_27301574: 27301574
  MSRC59898_27565828: 27565828
  MSRC62154_30735374: 30735374
  MSRC62826_31189772: 31189772
  MSRC62981_31273995: 31273995
  MSRC63700_32898578: 32898578
  MSRC64400_32191236: 32191236
  MSRC64721_32391376: 32391376
  MSRC67411_36085739: 36085739
  PCH_ShellPackageUpdate: 21253981
  ReportActivationTokenInfoForPackage: 10778748
  ReportEdgeActivationFailure: 10121720
  ReportOpenClassesRootFailure: 14501286
  SAFEARRAY_Fix_for_GPSVC_37472448: 37472448
  SAWTest: 27501428
  SBServicing_35240792: 35240792
  Servicing_2110c_33484358: 33484358
  Servicing_2110c_33913709: 33913709
  Servicing_2110c_34321395: 34321395
  Servicing_2110c_35061996: 35061996
  Servicing_2111C_35719037: 35719037
  Servicing_2111_35084033: 35084033
  Servicing_2111_36679288: 36679288
  Servicing_2111_36679312: 36679312
  Servicing_2111b_36500262: 36500262
  Servicing_2111c_36006722: 36006722
  Servicing_2111c_36609280: 36609280
  Servicing_2111c_36633886: 36633886
  Servicing_2111c_36748610: 36748610
  Servicing_2201_36407026: 36407026
  Servicing_2201_36773941: 36773941
  Servicing_2201_36965093: 36965093
  Servicing_2201c_29727177: 29727177
  Servicing_2201c_36543603: 36543603
  Servicing_2201c_36841999: 36841999
  Servicing_2201c_36991930: 36991930
  Servicing_2201c_37161843: 37161843
  Servicing_2202_36863399: 36863399
  Servicing_2202_37439729: 37439729
  Servicing_2202c_35565533: 35565533
  Servicing_2202c_37380554: 37380554
  Servicing_2202c_37382810: 37382810
  Servicing_2202c_37402203: 37402203
  Servicing_2202c_37586137: 37586137
  Servicing_2203c_18727384: 18727384
  Servicing_2203c_36751786: 36751786
  Servicing_2203c_37058762: 37058762
  Servicing_2203c_37241243: 37241243
  Servicing_2203c_37410562: 37410562
  Servicing_2203c_37675413: 37675413
  Servicing_2203c_37716103: 37716103
  Servicing_2203c_37891773: 37891773
  Servicing_2203c_37949501: 37949501
  Servicing_2203c_DAB_Policy_37986294: 37986294
  Servicing_2203c_WMIPICMP_Memory_LeakFix_36926137: 36926137
  Servicing_2204c_37579749: 37579749
  Servicing_2204c_37701941: 37701941
  Servicing_2204c_37702358: 37702358
  Servicing_2204c_38013582: 38013582
  Servicing_2204c_38027636: 38027636
  Servicing_2204c_38040028: 38040028
  Servicing_2204c_38040672: 38040672
  Servicing_2204c_38288301: 38288301
  Servicing_2205c_36895055: 36895055
  Servicing_2205c_37219809: 37219809
  Servicing_2205c_38311418: 38311418
  Servicing_2205c_38448927: 38448927
  Servicing_2205c_38556031: 38556031
  Servicing_2206C_38835705: 38835705
  Servicing_2206C_39383945: 39383945
  Servicing_2206c_38427502: 38427502
  Servicing_2207_38057394: 38057394
  Servicing_2207c_39595576: 39595576
  Servicing_2208c_40248117: 40248117
  Servicing_2210_38849582: 38849582
  Servicing_2210_38872199: 38872199
  Servicing_2210c_40457917: 40457917
  Servicing_2211c_HIDI2C_race_41393943: 41393943
  Servicing_2nd_GPU_driver_update: 39121731
  Servicing_33194026: 33194026
  Servicing_33654165: 33654165
  Servicing_33815443: 33815443
  Servicing_35014083: 35014083
  Servicing_35014988: 35014988
  Servicing_35460386: 35460386
  Servicing_35615494: 35615494
  Servicing_35615495: 35615495
  Servicing_35623228: 35623228
  Servicing_35754935: 35754935
  Servicing_35760468: 35760468
  Servicing_36326910: 36326910
  Servicing_36501489: 36501489
  Servicing_36557840: 36557840
  Servicing_36720651: 36720651
  Servicing_36734357: 36734357
  Servicing_36741479: 36741479
  Servicing_36926530: 36926530
  Servicing_37051896: 37051896
  Servicing_37069280: 37069280
  Servicing_37219496: 37219496
  Servicing_37222993: 37222993
  Servicing_37313118: 37313118
  Servicing_37320144: 37320144
  Servicing_37348405: 37348405
  Servicing_37356692: 37356692
  Servicing_37380838: 37380838
  Servicing_37383903: 37383903
  Servicing_37414559: 37414559
  Servicing_37433413: 37433413
  Servicing_37529451: 37529451
  Servicing_37549589: 37549589
  Servicing_37597378: 37597378
  Servicing_37609820: 37609820
  Servicing_37615727: 37615727
  Servicing_37652465: 37652465
  Servicing_37715230: 37715230
  Servicing_37784169: 37784169
  Servicing_37828158: 37828158
  Servicing_37832125: 37832125
  Servicing_37864049: 37864049
  Servicing_37969931: 37969931
  Servicing_37994444: 37994444
  Servicing_38000547: 38000547
  Servicing_38057196: 38057196
  Servicing_38057599: 38057599
  Servicing_38082414: 38082414
  Servicing_38097741: 38097741
  Servicing_38189002: 38189002
  Servicing_38195068: 38195068
  Servicing_38197809: 38197809
  Servicing_38208703: 38208703
  Servicing_38237795: 38237795
  Servicing_38386685: 38386685
  Servicing_38468966: 38468966
  Servicing_38543241: 38543241
  Servicing_38615464: 38615464
  Servicing_38616994: 38616994
  Servicing_38631898: 38631898
  Servicing_38716787: 38716787
  Servicing_38727761: 38727761
  Servicing_38728432: 38728432
  Servicing_38764224: 38764224
  Servicing_38779933: 38779933
  Servicing_38795624: 38795624
  Servicing_38850487: 38850487
  Servicing_38855465: 38855465
  Servicing_38856052: 38856052
  Servicing_39062470: 39062470
  Servicing_39067393: 39067393
  Servicing_39301156: 39301156
  Servicing_39301221: 39301221
  Servicing_39327090: 39327090
  Servicing_39332432: 39332432
  Servicing_39401936: 39401936
  Servicing_39763877: 39763877
  Servicing_39764024: 39764024
  Servicing_39812606: 39812606
  Servicing_39887312: 39887312
  Servicing_39906194: 39906194
  Servicing_39912889: 39912889
  Servicing_39924699: 39924699
  Servicing_40121516: 40121516
  Servicing_40121757: 40121757
  Servicing_40191887: 40191887
  Servicing_40214690: 40214690
  Servicing_40228019: 40228019
  Servicing_40232177: 40232177
  Servicing_40333970: 40333970
  Servicing_40464949: 40464949
  Servicing_40524889: 40524889
  Servicing_40530549: 40530549
  Servicing_40764635: 40764635
  Servicing_40843345: 40843345
  Servicing_41154977: 41154977
  Servicing_41454182: 41454182
  Servicing_A2DP_AllowOffload_Hang_36006512: 36006512
  Servicing_A2DP_Offload_Quick_Switch_37855308: 37855308
  Servicing_AADJEnterpriseAttribution_39071898: 39071898
  Servicing_AADUserToken_Query_Failure_First_Time_Logon_35032601: 35032601
  Servicing_ACRBlockedbyCorrupManifest_38925531: 38925531
  Servicing_ADMXAllowList_38662277: 38662277
  Servicing_ADMXIngestion_38439175: 38439175
  Servicing_AIKNgcToTpmTask_36947257: 36947257
  Servicing_AMSI_37849598: 37849598
  Servicing_AadWamEnterpriseOnly_36195345: 36195345
  Servicing_AbsoluteMouseRegKey_36716791: 36716791
  Servicing_Acpi_Fan_Dispatch_36967340: 36967340
  Servicing_Acpi_Interrupt_32526279: 32526279
  Servicing_AddQuietPeriodSettingsToggle_36605521: 36605521
  Servicing_AlexaCrashWinRT_38553969: 38553969
  Servicing_AllowedZoneTelemetry_38496239: 38496239
  Servicing_AmplifyRegistry_35088050: 35088050
  Servicing_ApRestoration_39895880: 39895880
  Servicing_AppCrashFix_38828906: 38828906
  Servicing_AppUpdate_AliasReset_37585328: 37585328
  Servicing_ArgonAC_40286731: 40286731
  Servicing_Arm32MsiCustomActionsOnArm64_38215769: 38215769
  Servicing_Arm64ecAsm_37966612: 37966612
  Servicing_ArpScale_33708042: 33708042
  Servicing_Async_RequireShutdownNow_40836011: 40836011
  Servicing_AuditEvent4739DomainAttributes_38040639: 38040639
  Servicing_AuthManagerTokenRemoval_36589242: 36589242
  Servicing_AutoHDR_36716502: 36716502
  Servicing_AutoStartupDisabled_37782430: 37782430
  Servicing_AutopilotConciergeRemoval_Co_39634106: 39634106
  Servicing_AutopilotIgnorIsOwnedTPMFailure_38212115: 38212115
  Servicing_AutopilotTPMVulnerabiltyCheck_38212104: 38212104
  Servicing_AutopilotTpmRefactor_Co_40064501: 40064501
  Servicing_AvhdMergeFailsOnCheckpointDeletion_35405906: 35405906
  Servicing_AzureNPM_34780842: 34780842
  Servicing_BIPA_Timers_36776495: 36776495
  Servicing_BSOD_AMD_BDF_34884382: 34884382
  Servicing_BatteryAV_37326898: 37326898
  Servicing_BizCritApps_WorkNotStarting15MinutesPostOOBE_36369766: 36369766
  Servicing_BlackWindowRevHybrid_38526681: 38526681
  Servicing_BlankLockscreenSlideshowAutoColor_35726989: 35726989
  Servicing_BlitHelper_35744680: 35744680
  Servicing_BrailleComboboxError_36531822: 36531822
  Servicing_BrightnessOnDisplayModeChange_38215856: 38215856
  Servicing_BrotherIPPServerError_37319845: 37319845
  Servicing_BsodDueToIrpDeallocateBufferFlag_37785044: 37785044
  Servicing_BucketedBrightnessHysteresis_36812887: 36812887
  Servicing_BurnInTest_39486514: 39486514
  Servicing_ButtonMashingWpcMonCrash_38081655: 38081655
  Servicing_C2RXPerfImprovement_38722593: 38722593
  Servicing_C2RXReInstallFix_38633027: 38633027
  Servicing_C2RX_Increased_DLL_load_time_37585259: 37585259
  Servicing_CBVFix_39710293: 39710293
  Servicing_CCtxChnlOncallRaceCondition: 41171638
  Servicing_CDMAADToken_37936122: 37936122
  Servicing_CMtPtRemoteCrash_37625031: 37625031
  Servicing_COMCoDisconnectContextHang: 39910058
  Servicing_COMStaticSingleton_34002829: 34002829
  Servicing_CRestrictedErrorLeakFix_37585549: 37585549
  Servicing_CSCRenameIssue_36856192: 36856192
  Servicing_CSGO3rdPersonView_38229734: 38229734
  Servicing_CSGOCrash_37926258: 37926258
  Servicing_CTopLevelWindow_UpdateNCAreaGeometry: 36825800
  Servicing_CX64APO_Exclusion_36705773: 36705773
  Servicing_CameraBasedHumanPresence_34853855: 34853855
  Servicing_Captive_Portal_Not_Detected_By_Windows_38096997: 38096997
  Servicing_CentennialApps_DependencyTargetFix_38880830: 38880830
  Servicing_ChangeThumbNailMeasureToTrace_32613732: 32613732
  Servicing_ChinaCTA_38393711: 38393711
  Servicing_ChromaticityThreshold_36527834: 36527834
  Servicing_ChromiumSIPPolicy_35903960: 35903960
  Servicing_ChsImeInitializationIssue_35859516: 35859516
  Servicing_CimFS_36973101: 36973101
  Servicing_ClipboardSyncFix_39320100: 39320100
  Servicing_Closed_Captions_Alignment_37552344: 37552344
  Servicing_Co_39844637: 39844637
  Servicing_CommandBarRTL_36733599: 36733599
  Servicing_CompatTabSaveGrayedOutSettings_36859935: 36859935
  Servicing_Complete_NDIS_OID_If_Job_Got_Abort_issue_38748258: 38748258
  Servicing_Content_Of_Internet_Shortcut_Is_Not_Updated_37858381: 37858381
  Servicing_CopyFilesPathCheck_35910848: 35910848
  Servicing_CreateCluster_37937167: 37937167
  Servicing_CredMan_39136803: 39136803
  Servicing_CredUIPromptForWindowsCredentials_for_EAP_WiFi_37418406: 37418406
  Servicing_CtaManagerDelay_37158490: 37158490
  Servicing_D3D12Err_37552312: 37552312
  Servicing_D3coldProperty_36624518: 36624518
  Servicing_DADProbes_38799030: 38799030
  Servicing_DAMFixes_38616951: 38616951
  Servicing_DC_Locator_36751739: 36751739
  Servicing_DEHCrashOffice_38010808: 38010808
  Servicing_DMAOffset_39552870: 39552870
  Servicing_DMClient_Update_For_WVD_38577822: 38577822
  Servicing_DM_Client_PollOnLogin_CSP_returning_Syncml500_35032685: 35032685
  Servicing_DNS_Suffix_Search_List_Missing_For_VPN_38530569: 38530569
  Servicing_DRSRPCFix_39126360: 39126360
  Servicing_DTLSMemoryLeak_37887410: 37887410
  Servicing_DX12AutoHDRCrashFix_36360422: 36360422
  Servicing_DX9ToolFix_36961509: 36961509
  Servicing_DateAndTimeSettingsUACPrompt_36703523: 36703523
  Servicing_DclocatorCache_36556309: 36556309
  Servicing_DefaultPdcChangeId_38096895: 38096895
  Servicing_DefaultPdcMediaType_38097384: 38097384
  Servicing_DefaultPrintToMyDocuments_37675035: 37675035
  Servicing_DefragConsolidation_36417611: 36417611
  Servicing_DeleteFont_36763018: 36763018
  Servicing_DeleteFromCallerContext_37082688: 37082688
  Servicing_DeployCallbackCrashFix_32500292: 32500292
  Servicing_DesktopLoaded_40766834: 40766834
  Servicing_DetectDeploymentAction_37821233: 37821233
  Servicing_DhcpDomainSearchList_36982568: 36982568
  Servicing_DisableFuncOnARMMachines_33573717: 33573717
  Servicing_DisableHWDRMTelemetry_34461876: 34461876
  Servicing_DisableStartupSound_38108088: 38108088
  Servicing_DisableVelocitySpotlightIcon_38785891: 38785891
  Servicing_DisableWheaResumedFromHibernate_36438331: 36438331
  Servicing_DisallowCatpureCredForNonAdmin_40866615: 40866615
  Servicing_DiscardUnexpectedEapTlsDataFromServer_35207503: 35207503
  Servicing_DiskfullOnShrink_35382406: 35382406
  Servicing_DisneyPlusCaptionGarrulousEvent_37552292: 37552292
  Servicing_Dot3svc_Machine_Profile_Is_Lost_When_OS_Upgrades_37161143: 37161143
  Servicing_DowntimeHistoricalSignalBackport_38447159: 38447159
  Servicing_DpapiEtw_35529767: 35529767
  Servicing_DriverDCR_37269963: 37269963
  Servicing_DxgkrnlLiveDump_37837060: 37837060
  Servicing_EOF_36985895: 36985895
  Servicing_ESENTCallBack_38742369: 38742369
  Servicing_ETWwithIPAddress_36902640: 36902640
  Servicing_EUDCSystemTT_37289406: 37289406
  Servicing_EULASupport_33065462: 33065462
  Servicing_ElevatedActivation_37970014: 37970014
  Servicing_EmulateKernelSdcReset_38383840: 38383840
  Servicing_EnableCUDAtoReachGA_38740783: 38740783
  Servicing_EnablePhoneActivationCentennial_38555995: 38555995
  Servicing_EncoderLowRes_36601481: 36601481
  Servicing_EncryptMessageContextExpired_37787612: 37787612
  Servicing_EnsureCorrectDiskId_34040926: 34040926
  Servicing_EoPFileGP_40006125: 40006125
  Servicing_ErrorHandling_39610222: 39610222
  Servicing_EsclDiscovery_37288597: 37288597
  Servicing_EsclDynamicSwitch_40686696: 40686696
  Servicing_EsclResolutions_37288588: 37288588
  Servicing_EsclScanIssuesCanceling_40686749: 40686749
  Servicing_EsclScanJobFails_40478463: 40478463
  Servicing_EsclScanSettings_37288596: 37288596
  Servicing_EsclScannerUI_37288576: 37288576
  Servicing_EsclUsbDev_36755750: 36755750
  Servicing_EsimCspTracelogRegister_36924817: 36924817
  Servicing_EventLog_36843532: 36843532
  Servicing_EventLog_38035391: 38035391
  Servicing_EventLog_38518008: 38518008
  Servicing_ExclusiveLock_38429370: 38429370
  Servicing_ExplorerCmdBarPerf_37067839: 37067839
  Servicing_FODReservicing_36764493: 36764493
  Servicing_FTCachesRegre_38526833: 38526833
  Servicing_FUDowntimeBackport_38462504: 38462504
  Servicing_FamilySafetySyncLockedUsers_36843439: 36843439
  Servicing_FilterMgr_37048882: 37048882
  Servicing_FirewallCSPAtomic_38446410: 38446410
  Servicing_FixMSAPTScenarios_36623004: 36623004
  Servicing_FixMScrDepletion_38270694: 38270694
  Servicing_FixRegKeyLeak_34764599: 34764599
  Servicing_Fix_Deadlock_37750630: 37750630
  Servicing_FolderCreate_GP: 39533237
  Servicing_FpbAlignment_37734565: 37734565
  Servicing_FrameworkPackages_PBRResetFix_39498357: 39498357
  Servicing_GPMServiceCrash_36360831: 36360831
  Servicing_GPM_36564970: 36564970
  Servicing_GPOCompressionIssue_36973035: 36973035
  Servicing_GPPointfix_39173238: 39173238
  Servicing_GPPointfix_39261322: 39261322
  Servicing_GPPointfix_40985142: 40985142
  Servicing_GPPolicyShortcutFix_36895084: 36895084
  Servicing_GPULoadBalancing_37219542: 37219542
  Servicing_GUI_Thread_CONSOLEUI_STARTUI_34780531: 34780531
  Servicing_GameDVRPerfLagging_37006372: 37006372
  Servicing_GarbageVideoPlaybackVLC_40091665: 40091665
  Servicing_GdiTelemetry_37785925: 37785925
  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37586135: 37586135
  Servicing_GetStartedAutoLaunch_37205402: 37205402
  Servicing_GetUdPEndpointFix_38618858: 38618858
  Servicing_HEVC_MP4_Recording_Fix_33793925: 33793925
  Servicing_HSPResendIrqState_37894584: 37894584
  Servicing_HSP_34093692: 34093692
  Servicing_HalftoneOOBRead_38406900: 38406900
  Servicing_HandleMalformedXML_38558741: 38558741
  Servicing_Handle_Wificx_DFx_scenario_EvtIoStop_Path_issue_38536597: 38536597
  Servicing_HideExclusionsFromLocalAdminsUX_38079810: 38079810
  Servicing_History_CIX_Case_Sensitivity_41478398: 41478398
  Servicing_HmdPresenceSetting_36557317: 36557317
  Servicing_Hotspot_Failure_40046762: 40046762
  Servicing_IEDisableShellExecuteCalls_36223176: 36223176
  Servicing_IEModeV18: 38406949
  Servicing_IEMode_DisablePredictivePrerender: 36127359
  Servicing_IEMode_Enable_BiDirectional_CookieSharing_2202c: 36998825
  Servicing_IEMode_Enable_FullscreenMode_UIFix_2203c: 36410628
  Servicing_IISODBCLogging_35410704: 35410704
  Servicing_IKEFragmentRekey_38562133: 38562133
  Servicing_IKENATKeepalive_33810948: 33810948
  Servicing_IPFLTDRV0x139_38784419: 38784419
  Servicing_IPHLPSVC_37410347: 37410347
  Servicing_IPPHWIDFix_36159101: 36159101
  Servicing_IPSNPI_36556285: 36556285
  Servicing_IddFailsToLoad_37632990: 37632990
  Servicing_IdleProcessorsRequireQoSManagement_38651418: 38651418
  Servicing_IfeoPerContainer_38783509: 38783509
  Servicing_IgnoreUnpinnedFooterQuickActions_36689075: 36689075
  Servicing_ImeEatsShiftUp_36699100: 36699100
  Servicing_ImeModeIconBackgroundIssue_36098989: 36098989
  Servicing_InError_Counter_37983256: 37983256
  Servicing_IncreasePnpStateMaxSize_2207_38920779: 38920779
  Servicing_Input_Lag_In_Mice_And_Keyboard_Bluetooth_33914440: 33914440
  Servicing_IntelLockFile_37632938: 37632938
  Servicing_Intellock_40331405: 40331405
  Servicing_InteractiveUninstallCallerToken_36613935: 36613935
  Servicing_InvisibleToastCenter_38555187: 38555187
  Servicing_InvokeTPMapLockFree_40744470: 40744470
  Servicing_IppPin_37288604: 37288604
  Servicing_IppReassemblyTimeout_37319970: 37319970
  Servicing_IrpAlloc_37303137: 37303137
  Servicing_JobAccounting_37296020: 37296020
