## Unknown:

  20H2Candidate_27952179: 28556516
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60028_27753576: 27753576
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60029_27753639: 27753639
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60068_27831791: 27831791
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60230_28033797: 28033797
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60257_28057698: 28057698
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60304_29558828: 29558828
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60439_28265617: 28265617
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60626_27977911: 27977911
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC60885_29245171: 29245171
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\F64E0098EB0A5DF3AD4FB0B6755646591\Windows.Media.Streaming.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\1C1AAF479CFDFAE21FD399015144D5AA1\Windows.Web.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Web.pdb\4A440C3A64FD278B26B3FD62982CFFE61\Windows.Web.pdb

  MSRC61219_29539880: 29539880
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\35A6290C937408778C237FE2DB09E4121\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\15B7BD6CADF9E7697669D606E9E246001\combase.pdb
  # \\?\V:\temp\20246.1\symbols\AppXDeploymentClient.pdb\724D5306362ACA0536491890EC429B761\AppXDeploymentClient.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\591C43ED6CDFA83B16B1822479CC0DA01\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\71A731363E3267C02960DBD9F75415E11\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\CertEnroll.pdb\8DAC10E53E4EE7A76571A9A3EBEB1AC81\CertEnroll.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\3100BFFFE302B68C299223B146E4FD481\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\combase.pdb\E58BCB9EFD382431FBF3B443A584EEEE1\combase.pdb
  # \\?\V:\temp\20246.1\symbols\CryptoWinRT.pdb\4BB00D35E42582EE484666B616ACEB501\CryptoWinRT.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\64DEF763931BAC040C36D3565BD588B91\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\msxml6.pdb\E4B1CE217DF52B6B6CAE48F3AF7C1C6A1\msxml6.pdb
  # \\?\V:\temp\20246.1\symbols\PlayToManager.pdb\16853C6E25D4E07AA4FBA0E27ECEB7211\PlayToManager.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\4FBD8391731B3EBCD4613D837A36C6271\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Globalization.pdb\6F9DDDE64EEBAC8A16353062073AF2691\Windows.Globalization.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.pdb\0CC7065C5487F5E52AAFA05A8957B1AF1\Windows.Media.pdb
  # \\?\V:\temp\20246.1\symbols\Windows.Media.Streaming.pdb\81053FA91E87C1B74B43C53EAA20DC2F1\Windows.Media.Streaming.pdb
