## Unknown:

  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\33C41DCD9DE184CCA9152F5718DFDB211\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\CC0629E13E4556D1608EE8ECDC9EEB271\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_FileExplorerDispatcherLeak_34948883: 34948883
  # \\?\B:\Temp\23590.1000\symbols\ExplorerFrame.pdb\DBD1F9ACCF306F097ECD588CA6CC62221\ExplorerFrame.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\ExplorerFrame.pdb\D50AFF3C5E0965EF657866302813D8051\ExplorerFrame.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\33C41DCD9DE184CCA9152F5718DFDB211\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.fileexplorer.pdb\CC0629E13E4556D1608EE8ECDC9EEB271\windows.ui.fileexplorer.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_FingerprintSensorOnKeyboardGlyphs_25587932: 25587932
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\winbiodatamodel.pdb\A6E9C29E11EAEDB56682AB5CBB7B03861\winbiodatamodel.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_FixGlitchWallpaperSlideShowAnimation_33149564: 33149564
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_GSKUSearchHeaderException_32224631: 32224631
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_GetPhysicallyInstalledSystemMemoryRegistryWorkaround_37294887: 37294887
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\kernelbase.pdb\5808D1AB1E845680912B9707241892871\kernelbase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\wkernelbase.pdb\9A5B546A5146C83EFD2A6799071894111\wkernelbase.pdb

  Servicing_IntelLockFile_38353730: 38353730
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_IsFeedsAvailableExpectedErrorHandling_32238316: 32238316
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_JpnEisuKeyBehavior_31282821: 31282821
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\tsf3gip.pdb\A1A638BFBCA83F7766C3D67AD24AC8B31\tsf3gip.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_JpnReconversionEndWrongReading_29791812: 29791812
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\tsf3gip.pdb\A1A638BFBCA83F7766C3D67AD24AC8B31\tsf3gip.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_KioskModeFilesAccess_34302382: 34302382
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AssignedAccessManager.pdb\B300FA4D5437E7DA60B3F440FE4CD5681\AssignedAccessManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_LidDebounce_33563243: 33563243
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\PDC.pdb\786B6C26F2E0C9F0D9EA2444123E40321\PDC.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_LockScreenHang_36217222: 36217222
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\lockappbroker.pdb\5A9A64B9AAA450F90D49A188B98A5F761\lockappbroker.pdb
  # \\?\B:\Temp\23590.1000\symbols\lockappbroker.pdb\0EEE3A7F36BDCB1639BA724708A2BE5A1\lockappbroker.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_LongSystemUptimePrediction_26864350: 26864350
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_MicrosoftEdgeFilter_36720766: 36720766
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\2ED5D58D88F1C4291B917934A18D68D91\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\shell32.pdb\6CCE68417DC4AB1C8BB1B691762638A31\shell32.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\ACD4AA51C0E2E8A5E95DF0B195515D9D1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\BF6557CCA3FA98830496C09CE1C701DC1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_MousePointerPageURI_31663528: 31663528
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_OEMPolicyRemoval_35054742: 35054742
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\dmenrollengine.pdb\5B0E22A85E511B3AFD2D3CAAD061892B1\dmenrollengine.pdb
  # \\?\B:\Temp\23590.1000\symbols\dmenrollengine.pdb\43CB559874449DF8FD886F76C5FFA21E1\dmenrollengine.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_OsManagedAuthLevelDefault_36787618: 36787618
  # \\?\B:\Temp\23590.1000\symbols\TpmCoreProvisioning.pdb\C4CCADA0ABD9EBA6EEE4F7E6C5CA25401\TpmCoreProvisioning.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\TpmCoreProvisioning.pdb\6B97B3589C52A822B1DA9B32B2D908C01\TpmCoreProvisioning.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_PGStartTiles_25177178: 25177178
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\ContentDeliveryManager.Background.pdb\916AA32FFCACE6B04EEF77412E43AFD41\ContentDeliveryManager.Background.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_PenMenuCrash_32853045: 32853045
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PenWorkspace.pdb\B3457A0A1573669413F1973C7FEF759D1\PenWorkspace.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_PerfFixFileDeleting_31741267: 31741267
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\31AFDE750D68FC3CD99AE66C7DA465AC1\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\combase.pdb\518FB129E63E048BB180D7201C235F191\combase.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\16F080FA3631B3224A870A05634ACCD91\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\PlayToManager.pdb\E1E6BC3BDBBB417973F5D688E05296661\PlayToManager.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\ACD4AA51C0E2E8A5E95DF0B195515D9D1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\Windows.Storage.pdb\BF6557CCA3FA98830496C09CE1C701DC1\Windows.Storage.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\8CE36C153004568EFEB3F179A1123C861\windows.ui.xaml.pdb
  # \\?\B:\Temp\23590.1000\symbols\windows.ui.xaml.pdb\D146E1E2D4C7932932076F1042D1B6EB1\windows.ui.xaml.pdb

  Servicing_PolicyManagerFreeGetPolicyDataCrash_32812950: 32812950
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\58BD481E7748900BDBAE993CD9C50F571\AppXDeploymentClient.pdb
  # \\?\B:\Temp\23590.1000\symbols\AppXDeploymentClient.pdb\AB851759643907A6511A4647DDD3415F1\AppXDeploymentClient.pdb
