## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_24_10_NonSec: 45034797
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_24_11_NonSec: 45034804
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_24_12_NonSec: 45034808
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_01_NonSec: 45036769
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_02_NonSec: 45036770
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_03_NonSec: 45036774
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_04_NonSec: 45036776
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_05_NonSec: 45036777
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\B2DE84C67CFF7703412E938CEFE720041\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\F2D465951F37264CE5EF0E16D13B22141\windowsudk.shellcommon.pdb

  Standalone_25_06_NonSec: 45036780
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\A47368A8BD517ED5CA8C238B0EF5737F1\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\3D314649CA27DFC66CB1D313C3EA8FA41\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\CertEnroll.pdb\3AA2EFC66EB5A0B7C033DC0F0DB405301\CertEnroll.pdb
  # \\?\D:\Temp\26212.5000\symbols\AppXDeploymentClient.pdb\4F555B5167BF2743BB93E899460BFDE71\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26212.5000\symbols\windows.ui.xaml.pdb\E144FEF44449F7B4E070107AF3CC8C3E1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\DC9C62E3E530681B8488421734F0309D1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\wuser32.pdb\CB070931B30C5E3C4CB1B2BA960985D81\wuser32.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\6C981478BE4E4980A3022D9D0DE8A7DB1\wpnapps.pdb
  # \\?\D:\Temp\26212.5000\symbols\combase.pdb\E5B5C578F1F17A31F955A0D45743575A1\combase.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\6CAB86BA2727881051E02E7E58F683E11\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\MbSmsApi.pdb\A398815970411F8EA98A49395DC0FAC61\MbSmsApi.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\6547D17FCFE5032BD516E0EA14DEF7A21\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\ole32.pdb\F1443CE677450745242FAC2C877300AD1\ole32.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\821522A84F9027524226956AA42897091\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.ApplicationModel.pdb\CCA8F8DE8CFBBB8B9387D6C46B0FD5941\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26212.5000\symbols\windowsudk.shellcommon.pdb\311E6B1F5574183F80FBCD413B86779C1\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\E09D373FAA8075AF553857FBE02CC76F1\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\Windows.Media.pdb\F0EB16CE86FDA4BDBF8FD28AF626A5841\Windows.Media.pdb
  # \\?\D:\Temp\26212.5000\symbols\wpnapps.pdb\E0E701F991F2F190DDBEEC8DA7DD898B1\wpnapps.pdb
