## Unknown:

  0f8498a613ff4665910f9f73646d48f0: 49402909
  # \\?\D:\Temp\26217.5000\symbols\msctf.pdb\28D1D2584BDA74028BFEF829FB4D43451\msctf.pdb
  # \\?\D:\Temp\26217.5000\symbols\msutb.pdb\61FAE430078774C5CE19237AC760FBCF1\msutb.pdb
  # \\?\D:\Temp\26217.5000\symbols\msutb.pdb\A86E053964466D809F1E6D161156A2B51\msutb.pdb
  # \\?\D:\Temp\26217.5000\symbols\softkbd.pdb\338E51C7644B5C97FFB67FDAB6877F671\softkbd.pdb
  # \\?\D:\Temp\26217.5000\symbols\softkbd.pdb\5A8850B09065D417C78198203FC2E6171\softkbd.pdb
  # \\?\D:\Temp\26217.5000\symbols\TextInputFramework.pdb\283ABBA54046A88D4692654C0C680C161\TextInputFramework.pdb
  # \\?\D:\Temp\26217.5000\symbols\TextInputFramework.pdb\7D1A6ED1EE0A56D1F118F62580F9D1491\TextInputFramework.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb

  LockStatusWeatherAdaptiveCard: 47921515
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  LockStatusWeatherDeepLink: 47526873
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsHandlers_nt.pdb\4994874DBEA08B4FA6BDA1A9D02328551\SettingsHandlers_nt.pdb
  # \\?\D:\Temp\26217.5000\symbols\LockScreenData.pdb\7E649467DF9DB626BBC7510D4DDD54321\LockScreenData.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\lockapp.pdb\FB4EBEF3C2131D709D13F200FC9784D51\lockapp.pdb
  # \\?\D:\Temp\26217.5000\symbols\lockappbroker.pdb\CCAD654D09F880C690B07705BEE4DF6C1\lockappbroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\lockappbroker.pdb\FBAAEDC4ABAE7C5243479FE32F8E9D1E1\lockappbroker.pdb
  # \\?\D:\Temp\26217.5000\symbols\LockScreenData.pdb\3C9090AC02496A9003D309426017EA661\LockScreenData.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.applicationmodel.lockscreen.pdb\65312222C67A9AC691DB637942C1DFD11\windows.applicationmodel.lockscreen.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.applicationmodel.lockscreen.pdb\83F7A2FAF023C868612DD5DEC37DBD931\windows.applicationmodel.lockscreen.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  LockStatusWeatherDeepLinkReplaceCalendar: 48082515
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\LockScreenData.pdb\7E649467DF9DB626BBC7510D4DDD54321\LockScreenData.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\LockScreenData.pdb\3C9090AC02496A9003D309426017EA661\LockScreenData.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  MC2406BugFixes: 49818167
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\zipfldr.pdb\BC6D148738527800F7D0235226D6FBA81\zipfldr.pdb
  # \\?\D:\Temp\26217.5000\symbols\zipfldr.pdb\CFC1BEFAF883D59E99D45D3F15336B0E1\zipfldr.pdb

  MJPEG_DXVA_IMP_2409: 49642928
  # \\?\D:\Temp\26217.5000\symbols\mfmjpegdec.pdb\688CE2537E260840D30022CA6AD4BC971\mfmjpegdec.pdb
  # \\?\D:\Temp\26217.5000\symbols\mfmjpegdec.pdb\E51AE0771277B3B8C9A9662591DE09801\mfmjpegdec.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb

  MSRC78510_43892810: 43892810
  # \\?\D:\Temp\26217.5000\symbols\smartscreen.pdb\926248C5837A4D1EAE8D8A60016A30D51\smartscreen.pdb
  # \\?\D:\Temp\26217.5000\symbols\smartscreen.pdb\4F03E174D4E44F23B235F2CBA5223A3E1\smartscreen.pdb
  # \\?\D:\Temp\26217.5000\symbols\NpRep.pdb\A1D343BDD4914DB8912C3D9C466AF7FE1\NpRep.pdb
  # \\?\D:\Temp\26217.5000\symbols\wuser32.pdb\FF8FC1F6AFEC65172E1FF8ED5ECD3BA61\wuser32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  MediaQI2409: 49631999
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\453E49F3FD226EB52121850D13CBEFC11\Windows.Media.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Media.pdb\DCB2722DE8A8ED49B28DF749A56598211\Windows.Media.pdb

  MsctfProcessDetachSetResultTelemetryFallbackNull: 45755345
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\msctf.pdb\CB1EE875E37C476E9F15972BE5DD3C291\msctf.pdb
  # \\?\D:\Temp\26217.5000\symbols\MbSmsApi.pdb\B175D1F02045D56E947C487229C7E2DA1\MbSmsApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\MbSmsApi.pdb\2E77C8A154E26767E99D4A031D0F0F421\MbSmsApi.pdb
  # \\?\D:\Temp\26217.5000\symbols\msctf.pdb\28D1D2584BDA74028BFEF829FB4D43451\msctf.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb

  NSSTest: 49300650
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShareHost.pdb\9233045EFF621335EF288C9C57CD9B8F1\ShareHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShareHost.pdb\873D7B7416D8BB02DB898BAF9BAC8F631\ShareHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.appcore.pdb\D74247332D28B620B398052A01F2D3531\twinui.appcore.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.appcore.pdb\E069CA18A2EE812B18DABE44FDE251FF1\twinui.appcore.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  OM: 48885351
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  PAPLTest: 48513251
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  PC: 45286375
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShareHost.pdb\9233045EFF621335EF288C9C57CD9B8F1\ShareHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\ShareHost.pdb\873D7B7416D8BB02DB898BAF9BAC8F631\ShareHost.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\UserDataService.pdb\AC2A8AD2792E99265ACB4B35238853F51\UserDataService.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  PSSBG6dTest: 49326192
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\SharePickerUI.pdb\1675C38F8E16C72100A9393EB5D369541\SharePickerUI.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  PSSOLCFTest: 48574953
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\5E079BDF41B9E5132EC23148BBEA885D1\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\twinui.pdb\708853DED4BE3192638836A109D167051\twinui.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  PasskeyPluginAuthenticators: 46264199
  # \\?\D:\Temp\26217.5000\symbols\webauthn.pdb\420208E84361B5D4DF77FD9FA29EB49F1\webauthn.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\2FC1D709A4F4092D549C9C0DCB7F5F951\CertEnroll.pdb
  # \\?\D:\Temp\26217.5000\symbols\fidocredprov.pdb\1EFFB6AC97675996B21E109D21739C9A1\fidocredprov.pdb
  # \\?\D:\Temp\26217.5000\symbols\fidocredprov.pdb\3B476652E0D13785D2437DF2D55BC5821\fidocredprov.pdb
  # \\?\D:\Temp\26217.5000\symbols\webauthn.pdb\D3700999EDAF3DCA80793B450B2862131\webauthn.pdb

  PasskeySyncOTS: 48667980
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\A0E6B2ECA7F85240C3A3CD255AC4E1851\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\2B52CD0FF597CDA2E9FAFC94A988209A1\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\ole32.pdb\9772596261C9699BE64AE4AE14A8EA801\ole32.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\A5AAE32003288EBDC729997C945A5A221\wpnapps.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\21BCB873DFDE0C3B845B2C1211EB8CD81\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.ApplicationModel.pdb\C9C5F5AE65FD14763D58AAFC07772A981\Windows.ApplicationModel.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\473EB3B97A1C1832EB2238E47CBC10A81\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\windowsudk.shellcommon.pdb\4F2843AC1662593627815905AB24AE271\windowsudk.shellcommon.pdb
  # \\?\D:\Temp\26217.5000\symbols\wpnapps.pdb\ADD000A753A22CFA54FBCEF5E005D3BB1\wpnapps.pdb

  PerRootFolderProperties: 40330551
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\ED2BD2A2F7497B6DCF2D6413DEAEA16D1\Windows.Storage.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.FileExplorer.Common.pdb\75F86DB9E61616553F93DB81EE0940DD1\Windows.FileExplorer.Common.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.FileExplorer.Common.pdb\E9DEC2F44FFFF0B58D21D02B6E5380891\Windows.FileExplorer.Common.pdb
  # \\?\D:\Temp\26217.5000\symbols\Windows.Storage.pdb\6D8836399A8DDA803EA574298E27DEE41\Windows.Storage.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\53FF6EC98BF2CEF8AB6984752B77E5071\windows.ui.xaml.pdb
  # \\?\D:\Temp\26217.5000\symbols\windows.ui.xaml.pdb\6AABF4B901FBAAB2A532E006DDFFB50F1\windows.ui.xaml.pdb

  PerfTestCen2: 48433541
  # \\?\D:\Temp\26217.5000\symbols\fcon.pdb\73E6BA3082B212490B9E1DF508CB86F11\fcon.pdb
  # \\?\D:\Temp\26217.5000\symbols\combase.pdb\DDB3BD426717E41359CB8C0B24DCC1BC1\combase.pdb
  # \\?\D:\Temp\26217.5000\symbols\CloudRestoreLauncher.pdb\CAB7800439F1D7C0B1D402BE907A1E9A1\CloudRestoreLauncher.pdb
  # \\?\D:\Temp\26217.5000\symbols\SettingsEnvironment.Desktop.pdb\659E0FD0E013B1094FB8C576349002661\SettingsEnvironment.Desktop.pdb
  # \\?\D:\Temp\26217.5000\symbols\apphelp.pdb\96764EAC11B112F1820B3A3AFE286A691\apphelp.pdb
  # \\?\D:\Temp\26217.5000\symbols\apphelp.pdb\6E8D40737A9EC86F12E6E9D3524E4A581\apphelp.pdb
  # \\?\D:\Temp\26217.5000\symbols\AppXDeploymentClient.pdb\0A1B1509B1430BC189B324EC13431D031\AppXDeploymentClient.pdb
  # \\?\D:\Temp\26217.5000\symbols\CertEnroll.pdb\01E4F583A596A9E75D8DAFA22F05BA941\CertEnroll.pdb
